time,actual_temp,actual_pressure,actual_humidity,actual_rain,pred24_temp,pred24_pressure,pred24_humidity,pred24_rain
2025-01-05 00:00:00,3.5,1022.2,96.0,0.0,4.2560396,1025.6315,84.14501,0.09608907
2025-01-05 01:00:00,3.9,1021.5,96.0,0.0,4.143556,1026.0647,83.46292,0.08636761
2025-01-05 02:00:00,4.1,1021.0,97.0,0.1,4.052044,1025.9108,83.64536,0.08643276
2025-01-05 03:00:00,4.2,1020.0,98.0,0.0,4.190294,1025.4913,83.394066,0.08715111
2025-01-05 04:00:00,4.3,1019.5,97.0,0.0,4.115262,1025.1626,83.907715,0.09146817
2025-01-05 05:00:00,4.3,1018.7,98.0,0.1,4.2063255,1024.8481,84.038345,0.09382321
2025-01-05 06:00:00,4.2,1018.1,100.0,0.1,4.2926345,1024.703,84.69731,0.10119163
2025-01-05 07:00:00,4.1,1017.9,100.0,0.2,4.4306564,1024.6288,84.86149,0.10512148
2025-01-05 08:00:00,3.9,1017.5,100.0,0.4,4.415119,1024.4396,85.27278,0.11003675
2025-01-05 09:00:00,3.8,1016.9,100.0,0.5,4.5704317,1024.212,85.46691,0.114720315
2025-01-05 10:00:00,4.0,1016.4,100.0,0.2,4.8788915,1025.03,84.186424,0.105224065
2025-01-05 11:00:00,4.4,1016.1,100.0,0.5,5.1527195,1025.8357,82.86241,0.09742976
2025-01-05 12:00:00,5.2,1015.3,100.0,0.2,5.1687036,1025.7219,82.92174,0.09803584
2025-01-05 13:00:00,6.7,1013.3,99.0,0.1,5.3720045,1025.8481,81.99253,0.093577445
2025-01-05 14:00:00,5.9,1012.8,100.0,0.5,5.6393476,1025.9104,80.67088,0.090065636
2025-01-05 15:00:00,6.8,1011.1,100.0,0.5,5.963705,1025.7372,78.68312,0.08509792
2025-01-05 16:00:00,6.8,1010.4,100.0,1.6,6.064209,1024.8093,78.93062,0.09343263
2025-01-05 17:00:00,6.9,1009.8,99.0,2.0,5.925074,1023.47,82.3001,0.12369093
2025-01-05 18:00:00,6.8,1009.3,99.0,2.3,5.9009237,1022.04663,85.02525,0.15559964
2025-01-05 19:00:00,6.6,1009.1,99.0,1.5,5.6262283,1022.4949,85.77727,0.15068163
2025-01-05 20:00:00,6.4,1008.8,99.0,1.2,5.4619293,1023.0627,86.17298,0.14640887
2025-01-05 21:00:00,6.3,1008.6,100.0,0.7,5.279174,1023.23584,86.8846,0.14841902
2025-01-05 22:00:00,6.2,1008.4,100.0,0.5,5.0169835,1023.2827,87.496284,0.14763078
2025-01-05 23:00:00,6.3,1007.9,100.0,0.3,4.7957635,1023.05853,87.94939,0.14648846
2025-01-06 00:00:00,6.5,1007.6,100.0,0.3,4.6179876,1022.6364,88.48719,0.1492375
2025-01-06 01:00:00,6.7,1007.1,100.0,0.5,4.8362455,1022.2677,88.036514,0.15009888
2025-01-06 02:00:00,7.1,1006.8,100.0,0.5,4.9670362,1021.4547,88.509834,0.16774057
2025-01-06 03:00:00,7.2,1006.4,99.0,0.1,5.4910583,1019.8745,88.62044,0.19725364
2025-01-06 04:00:00,6.9,1006.2,99.0,0.0,5.9347687,1018.34796,88.380936,0.22055581
2025-01-06 05:00:00,6.9,1005.8,99.0,0.0,6.0867186,1017.37115,88.474266,0.23613352
2025-01-06 06:00:00,7.0,1005.5,99.0,0.0,6.121463,1016.8777,88.69306,0.24382529
2025-01-06 07:00:00,6.7,1005.4,100.0,0.0,6.049062,1016.51935,88.7031,0.24805579
2025-01-06 08:00:00,6.5,1006.0,100.0,0.0,6.1260605,1016.4449,88.67742,0.25178912
2025-01-06 09:00:00,6.3,1006.4,100.0,0.0,6.1849833,1016.6687,88.486565,0.25146127
2025-01-06 10:00:00,6.7,1007.0,93.0,0.0,6.276326,1016.56805,87.93558,0.2506588
2025-01-06 11:00:00,7.9,1007.8,76.0,0.0,6.3608475,1015.67664,87.81098,0.2639813
2025-01-06 12:00:00,8.2,1008.1,70.0,0.0,6.472314,1015.2622,88.08132,0.27456787
2025-01-06 13:00:00,8.6,1008.2,62.0,0.0,6.477106,1014.84155,87.82235,0.277988
2025-01-06 14:00:00,8.3,1008.5,61.0,0.0,6.5376368,1014.323,85.73025,0.25318694
2025-01-06 15:00:00,8.3,1008.8,59.0,0.0,6.584193,1013.6694,85.260544,0.2531904
2025-01-06 16:00:00,8.1,1009.5,58.0,0.0,6.7423687,1012.5645,84.27664,0.25342628
2025-01-06 17:00:00,7.2,1010.5,61.0,0.0,6.749096,1011.9285,83.29508,0.24942212
2025-01-06 18:00:00,5.7,1011.8,70.0,0.0,6.696665,1011.46826,83.2796,0.25307524
2025-01-06 19:00:00,4.9,1013.1,75.0,0.0,6.46148,1011.28845,84.228004,0.25961784
2025-01-06 20:00:00,4.5,1014.3,77.0,0.0,5.997671,1011.689,85.61237,0.25835842
2025-01-06 21:00:00,4.3,1015.7,79.0,0.0,5.8198905,1011.78,86.74551,0.26492983
2025-01-06 22:00:00,4.0,1016.9,81.0,0.0,5.7143803,1011.65466,87.33918,0.2695977
2025-01-06 23:00:00,4.1,1017.6,81.0,0.0,5.7811913,1011.108,87.63619,0.2806377
2025-01-07 00:00:00,4.3,1018.3,80.0,0.0,5.9086227,1010.4488,87.55004,0.29095086
2025-01-07 01:00:00,4.4,1019.1,80.0,0.0,6.016464,1010.14276,87.54149,0.29513565
2025-01-07 02:00:00,3.4,1019.2,83.0,0.0,6.0255013,1010.07825,87.74351,0.2926463
2025-01-07 03:00:00,2.9,1019.5,84.0,0.0,6.1961746,1009.56525,87.74707,0.2999112
2025-01-07 04:00:00,2.2,1019.9,87.0,0.0,6.37261,1008.97327,87.063515,0.3039661
2025-01-07 05:00:00,1.8,1020.5,88.0,0.0,6.549472,1008.7634,86.56393,0.30513194
2025-01-07 06:00:00,1.3,1020.7,88.0,0.0,6.6398478,1008.7452,86.43057,0.3055575
2025-01-07 07:00:00,1.4,1020.8,87.0,0.0,6.765044,1008.7078,86.35949,0.30959016
2025-01-07 08:00:00,1.1,1021.3,86.0,0.0,6.894968,1008.60016,86.255325,0.31751922
2025-01-07 09:00:00,1.0,1021.7,86.0,0.0,6.8687124,1008.8968,86.610596,0.3214167
2025-01-07 10:00:00,3.6,1021.8,78.0,0.0,6.8239994,1009.1862,87.06799,0.32589975
2025-01-07 11:00:00,5.6,1022.6,69.0,0.0,6.920268,1009.5184,87.44418,0.3297879
2025-01-07 12:00:00,6.7,1022.6,62.0,0.0,7.488777,1010.0968,85.84172,0.31414798
2025-01-07 13:00:00,6.5,1022.3,63.0,0.0,7.630821,1009.97534,85.03718,0.31781492
2025-01-07 14:00:00,7.9,1021.6,62.0,0.0,7.874687,1010.29456,83.8144,0.30672053
2025-01-07 15:00:00,7.1,1021.5,68.0,0.0,7.774564,1010.24426,83.75292,0.31331798
2025-01-07 16:00:00,6.3,1022.1,76.0,0.0,7.6664286,1010.1145,84.16338,0.3239584
2025-01-07 17:00:00,6.2,1022.2,81.0,0.0,7.462373,1010.523,84.323074,0.32161623
2025-01-07 18:00:00,5.2,1022.7,88.0,0.0,7.1031485,1011.0179,84.835945,0.32040718
2025-01-07 19:00:00,4.2,1023.0,95.0,0.0,6.532197,1011.764,85.70977,0.31321144
2025-01-07 20:00:00,4.0,1023.4,95.0,0.0,6.049093,1013.1566,86.73111,0.29402357
2025-01-07 21:00:00,4.7,1023.5,93.0,0.0,5.796141,1014.6906,87.36453,0.27524754
2025-01-07 22:00:00,4.6,1023.6,95.0,0.0,5.6360674,1016.115,87.61598,0.2568811
2025-01-07 23:00:00,4.9,1023.9,93.0,0.0,5.5593767,1017.3116,87.73462,0.24216062
2025-01-08 00:00:00,4.8,1023.5,93.0,0.0,5.581726,1018.4101,87.614204,0.22629628
2025-01-08 01:00:00,4.8,1023.5,93.0,0.0,5.628005,1019.50604,87.24455,0.2111895
2025-01-08 02:00:00,5.3,1023.2,97.0,0.0,5.671413,1020.8527,86.42368,0.18839706
2025-01-08 03:00:00,5.3,1023.0,99.0,0.0,5.6289053,1021.5338,86.18747,0.17950484
2025-01-08 04:00:00,5.2,1022.8,100.0,0.0,5.7133646,1021.67944,85.64298,0.1707525
2025-01-08 05:00:00,5.5,1022.2,100.0,0.0,5.6657934,1021.61975,85.759926,0.16948791
2025-01-08 06:00:00,5.6,1021.7,100.0,0.0,5.703191,1021.655,85.45924,0.16303907
2025-01-08 07:00:00,5.7,1021.1,100.0,0.0,5.692607,1021.6833,85.37116,0.15931731
2025-01-08 08:00:00,5.6,1020.9,100.0,0.0,5.767919,1021.506,85.059845,0.15666257
2025-01-08 09:00:00,5.5,1020.6,100.0,0.0,5.7282166,1021.60834,85.22594,0.15538123
2025-01-08 10:00:00,5.6,1020.9,99.0,0.0,5.678769,1021.8161,85.279076,0.1514263
2025-01-08 11:00:00,6.2,1021.1,96.0,0.0,6.596201,1022.0513,81.75516,0.13447613
2025-01-08 12:00:00,6.7,1020.7,94.0,0.0,7.7184267,1022.487,78.184944,0.12128882
2025-01-08 13:00:00,7.2,1019.5,91.0,0.1,8.712158,1022.28705,73.98771,0.11369234
2025-01-08 14:00:00,7.5,1019.0,84.0,0.0,8.1106205,1021.7524,76.0129,0.11698413
2025-01-08 15:00:00,7.0,1018.6,86.0,0.1,8.276816,1021.0437,75.40072,0.12034008
2025-01-08 16:00:00,7.3,1018.2,89.0,0.1,7.622484,1020.75586,78.46587,0.13905947
2025-01-08 17:00:00,7.1,1018.3,92.0,0.1,6.9646606,1020.87244,81.34289,0.15529247
2025-01-08 18:00:00,6.7,1017.9,96.0,0.1,6.6892853,1020.8887,83.328766,0.17072071
2025-01-08 19:00:00,6.5,1018.3,98.0,0.0,6.2350664,1021.2882,84.840096,0.17774753
2025-01-08 20:00:00,6.3,1018.5,99.0,0.0,5.8726025,1021.53204,85.86644,0.17820682
2025-01-08 21:00:00,6.2,1018.9,98.0,0.0,5.722158,1021.92786,86.88648,0.18016592
2025-01-08 22:00:00,6.3,1019.3,97.0,0.0,5.751465,1022.40436,87.5514,0.18350466
2025-01-08 23:00:00,6.1,1019.4,97.0,0.0,5.7527575,1022.41376,87.80012,0.18910411
2025-01-09 00:00:00,5.0,1019.4,97.0,0.0,5.8699155,1022.3454,88.07434,0.19194779
2025-01-09 01:00:00,5.4,1019.5,97.0,0.0,5.934913,1022.1492,88.21397,0.19764146
2025-01-09 02:00:00,4.7,1019.6,95.0,0.0,6.1020994,1021.5904,88.09843,0.20171028
2025-01-09 03:00:00,5.7,1019.8,95.0,0.0,6.4289675,1021.01227,88.21598,0.21422884
2025-01-09 04:00:00,5.7,1019.7,94.0,0.0,6.5458946,1020.6248,88.29158,0.21920379
2025-01-09 05:00:00,4.6,1019.3,93.0,0.0,6.545047,1020.593,88.4207,0.2199021
2025-01-09 06:00:00,4.8,1019.6,89.0,0.0,6.7573576,1020.4194,88.28583,0.22062679
2025-01-09 07:00:00,5.2,1019.7,88.0,0.0,6.873287,1020.1223,88.06263,0.22186458
2025-01-09 08:00:00,5.6,1020.1,88.0,0.0,6.955118,1019.7874,87.29993,0.21241744
2025-01-09 09:00:00,5.9,1020.8,88.0,0.0,6.985507,1019.72473,86.483055,0.2000391
2025-01-09 10:00:00,7.8,1021.6,83.0,0.0,7.1348076,1019.7057,85.38726,0.18913439
2025-01-09 11:00:00,9.7,1022.5,78.0,0.0,7.2234936,1020.26013,83.59916,0.16731417
2025-01-09 12:00:00,10.8,1022.8,72.0,0.0,7.603098,1021.08936,80.11661,0.13836963
2025-01-09 13:00:00,11.8,1022.4,69.0,0.0,7.9419565,1021.06476,77.81902,0.1273116
2025-01-09 14:00:00,13.3,1021.9,60.0,0.0,8.54456,1019.9876,76.69134,0.13572894
2025-01-09 15:00:00,13.2,1021.8,61.0,0.0,8.900644,1019.65186,74.85878,0.13025106
2025-01-09 16:00:00,12.8,1022.1,63.0,0.0,8.616285,1019.658,75.75345,0.13175559
2025-01-09 17:00:00,12.0,1022.4,67.0,0.0,8.43739,1019.3696,77.005684,0.14058551
2025-01-09 18:00:00,10.3,1023.1,75.0,0.0,8.045902,1019.25244,79.01527,0.15251754
2025-01-09 19:00:00,8.8,1023.7,82.0,0.0,7.7981157,1018.79285,80.86891,0.16878098
2025-01-09 20:00:00,7.9,1024.4,86.0,0.0,7.583335,1018.45355,82.54527,0.18437132
2025-01-09 21:00:00,8.0,1024.8,86.0,0.0,7.3406277,1018.57153,83.86956,0.1912892
2025-01-09 22:00:00,7.7,1025.0,87.0,0.0,7.055439,1019.1407,84.767654,0.18946934
2025-01-09 23:00:00,8.2,1025.3,87.0,0.0,6.946951,1019.7085,85.33157,0.18756582
2025-01-10 00:00:00,7.2,1025.8,90.0,0.0,6.8468475,1020.0378,85.6198,0.18600239
2025-01-10 01:00:00,6.5,1026.0,92.0,0.0,6.5003767,1020.1881,85.97757,0.18249398
2025-01-10 02:00:00,6.7,1025.9,92.0,0.0,6.569725,1020.30225,85.74953,0.17723918
2025-01-10 03:00:00,5.9,1025.7,93.0,0.0,6.432808,1020.61084,85.564445,0.17171626
2025-01-10 04:00:00,5.1,1025.5,95.0,0.0,6.7255554,1020.8293,84.19379,0.16051188
2025-01-10 05:00:00,4.6,1025.5,96.0,0.0,6.9471207,1020.7636,83.122475,0.15578878
2025-01-10 06:00:00,4.5,1025.7,96.0,0.0,6.744692,1020.3624,83.35193,0.1579835
2025-01-10 07:00:00,4.8,1025.6,96.0,0.0,6.8860807,1020.44745,81.73577,0.14477067
2025-01-10 08:00:00,4.6,1025.9,96.0,0.0,6.9357452,1020.6028,80.68015,0.13650535
2025-01-10 09:00:00,4.0,1026.6,95.0,0.0,7.0017824,1020.9088,79.58079,0.12709886
2025-01-10 10:00:00,6.2,1027.3,93.0,0.0,7.029214,1021.7237,78.436714,0.11509043
2025-01-10 11:00:00,9.1,1027.9,85.0,0.0,8.157331,1022.6535,72.72693,0.09675361
2025-01-10 12:00:00,10.7,1027.8,79.0,0.0,9.48647,1023.00214,67.73668,0.09464705
2025-01-10 13:00:00,11.8,1027.0,71.0,0.0,10.51351,1022.84076,64.25545,0.09538695
2025-01-10 14:00:00,13.0,1026.2,59.0,0.0,11.497842,1022.46576,63.46419,0.10041475
2025-01-10 15:00:00,13.8,1025.5,57.0,0.0,13.280874,1022.1078,59.128372,0.10130013
2025-01-10 16:00:00,13.8,1025.5,59.0,0.0,12.710161,1022.1443,62.77816,0.10192177
2025-01-10 17:00:00,13.2,1025.4,64.0,0.0,11.653678,1022.8115,67.14083,0.10574795
2025-01-10 18:00:00,9.3,1025.8,83.0,0.0,10.367137,1023.4626,72.035355,0.10893394
2025-01-10 19:00:00,7.7,1026.1,89.0,0.0,9.308332,1024.0176,76.09597,0.12209109
2025-01-10 20:00:00,9.2,1026.4,86.0,0.0,8.841553,1024.1926,78.48238,0.13876517
2025-01-10 21:00:00,9.2,1026.3,90.0,0.0,8.51097,1024.3104,79.94055,0.1466032
2025-01-10 22:00:00,8.6,1026.7,92.0,0.0,8.392245,1024.3684,80.82887,0.1513058
2025-01-10 23:00:00,8.8,1026.8,91.0,0.0,8.202436,1024.4323,81.43689,0.1533528
2025-01-11 00:00:00,8.7,1026.7,90.0,0.0,8.218314,1024.4111,81.8354,0.1550952
2025-01-11 01:00:00,9.9,1026.4,85.0,0.0,7.8870564,1024.6295,82.437164,0.15444434
2025-01-11 02:00:00,8.6,1026.1,87.0,0.0,7.5948706,1024.5918,83.0022,0.15328582
2025-01-11 03:00:00,9.0,1025.9,87.0,0.0,7.47328,1024.4843,83.25726,0.15213712
2025-01-11 04:00:00,9.9,1025.5,85.0,0.0,7.103943,1024.3527,83.398544,0.14843988
2025-01-11 05:00:00,9.9,1025.1,89.0,0.1,6.6257257,1024.0886,83.33169,0.13951181
2025-01-11 06:00:00,10.6,1024.9,87.0,0.1,6.167493,1024.0416,83.254425,0.1291796
2025-01-11 07:00:00,10.6,1024.5,87.0,0.0,5.943749,1024.3258,82.96238,0.11855142
2025-01-11 08:00:00,10.8,1024.8,89.0,0.0,5.920642,1024.425,82.56223,0.1130972
2025-01-11 09:00:00,10.9,1024.8,90.0,0.2,5.928267,1024.5829,82.266426,0.10960939
2025-01-11 10:00:00,11.5,1025.6,88.0,0.1,5.955265,1025.1007,81.57681,0.10144509
2025-01-11 11:00:00,11.5,1026.0,88.0,0.1,7.059951,1025.7762,77.57109,0.08717885
2025-01-11 12:00:00,11.8,1026.4,84.0,0.0,9.652769,1026.0964,70.84475,0.092763506
2025-01-11 13:00:00,13.1,1026.1,67.0,0.0,11.01493,1025.805,69.666016,0.10411344
2025-01-11 14:00:00,14.3,1025.3,65.0,0.0,12.819804,1025.1515,67.72522,0.11660344
2025-01-11 15:00:00,14.6,1025.4,60.0,0.0,14.116229,1024.4612,66.19466,0.12754789
2025-01-11 16:00:00,14.5,1025.7,60.0,0.0,13.610506,1023.9859,69.69872,0.13901669
2025-01-11 17:00:00,13.3,1026.2,63.0,0.0,12.072474,1024.239,74.353325,0.1435359
2025-01-11 18:00:00,12.1,1026.6,69.0,0.0,11.035655,1024.1676,77.17039,0.15939628
2025-01-11 19:00:00,11.2,1026.8,74.0,0.0,9.728451,1023.9535,79.30299,0.17515607
2025-01-11 20:00:00,9.2,1027.6,85.0,0.0,9.082819,1023.19617,80.51589,0.18018356
2025-01-11 21:00:00,8.8,1028.3,87.0,0.0,8.780532,1023.0903,81.36596,0.17857766
2025-01-11 22:00:00,7.6,1029.1,90.0,0.0,8.638912,1023.10565,82.0195,0.18297261
2025-01-11 23:00:00,7.5,1029.4,91.0,0.0,8.366406,1023.3203,82.33391,0.17712669
2025-01-12 00:00:00,6.5,1029.3,92.0,0.0,8.219689,1023.7548,82.61916,0.17147624
2025-01-12 01:00:00,5.8,1029.5,87.0,0.0,8.103641,1024.0876,82.82547,0.16886008
2025-01-12 02:00:00,6.1,1028.9,78.0,0.0,8.488551,1024.0787,82.48094,0.16953959
2025-01-12 03:00:00,5.5,1029.5,72.0,0.0,8.22206,1024.064,82.826195,0.17366666
2025-01-12 04:00:00,5.3,1029.5,55.0,0.0,8.316228,1023.5201,82.85746,0.17469065
2025-01-12 05:00:00,5.3,1029.3,38.0,0.0,8.631023,1023.2356,82.694435,0.17891258
2025-01-12 06:00:00,4.8,1029.6,47.0,0.0,8.652387,1022.9839,82.69563,0.1815652
2025-01-12 07:00:00,4.1,1030.2,61.0,0.0,9.012323,1022.8457,81.12761,0.16932768
2025-01-12 08:00:00,3.7,1030.9,71.0,0.0,8.91084,1022.6752,81.311356,0.17290431
2025-01-12 09:00:00,3.5,1030.8,72.0,0.0,8.879408,1022.89514,81.20981,0.16709691
2025-01-12 10:00:00,5.7,1031.2,63.0,0.0,9.173045,1023.5877,79.57989,0.14955896
2025-01-12 11:00:00,8.1,1031.5,58.0,0.0,9.47235,1024.2488,78.00619,0.13663566
2025-01-12 12:00:00,9.8,1030.6,53.0,0.0,9.496869,1025.015,76.79598,0.12187098
2025-01-12 13:00:00,10.7,1029.7,50.0,0.0,9.827169,1025.5658,74.6451,0.112004116
2025-01-12 14:00:00,11.5,1029.1,50.0,0.0,12.639402,1025.3496,65.138565,0.10627421
2025-01-12 15:00:00,10.7,1029.3,55.0,0.0,13.571369,1024.4896,64.1546,0.11021604
2025-01-12 16:00:00,10.1,1029.4,54.0,0.0,14.043877,1024.3701,63.17118,0.10995822
2025-01-12 17:00:00,9.1,1029.8,56.0,0.0,13.46171,1024.7509,65.22852,0.1081378
2025-01-12 18:00:00,7.6,1030.3,62.0,0.0,11.874449,1025.3353,69.57788,0.104930215
2025-01-12 19:00:00,6.5,1030.4,64.0,0.0,10.049339,1026.0706,73.62447,0.10121795
2025-01-12 20:00:00,5.8,1030.6,65.0,0.0,9.222696,1026.3658,75.44595,0.10291418
2025-01-12 21:00:00,5.5,1030.4,58.0,0.0,8.595898,1026.3468,77.119316,0.1062356
2025-01-12 22:00:00,4.8,1030.3,47.0,0.0,8.547317,1025.9861,77.20432,0.10660327
2025-01-12 23:00:00,4.0,1030.1,40.0,0.0,8.26249,1026.0492,77.52705,0.1054463
2025-01-13 00:00:00,3.4,1030.0,37.0,0.0,8.267904,1026.0013,77.30105,0.10228597
2025-01-13 01:00:00,2.5,1029.3,40.0,0.0,7.935548,1026.2655,77.33471,0.096684106
2025-01-13 02:00:00,2.5,1027.9,45.0,0.0,7.748955,1026.803,76.25028,0.08591387
2025-01-13 03:00:00,1.8,1027.6,50.0,0.0,8.240487,1027.0602,73.65111,0.08033463
2025-01-13 04:00:00,1.1,1027.6,53.0,0.0,7.9455853,1027.8375,72.67593,0.07131889
2025-01-13 05:00:00,0.6,1027.5,55.0,0.0,8.931142,1028.4768,65.48714,0.05976918
2025-01-13 06:00:00,0.8,1027.1,48.0,0.0,9.953283,1028.3783,58.169796,0.05192193
2025-01-13 07:00:00,0.8,1026.9,43.0,0.0,7.8035345,1028.4514,63.66878,0.04525559
2025-01-13 08:00:00,0.5,1027.2,43.0,0.0,6.2129507,1029.1094,69.15651,0.042463403
2025-01-13 09:00:00,0.3,1027.8,44.0,0.0,5.291239,1029.4829,72.04533,0.039859634
2025-01-13 10:00:00,2.7,1028.6,41.0,0.0,5.077333,1029.251,72.77213,0.0395572
2025-01-13 11:00:00,6.2,1029.1,47.0,0.0,6.296358,1029.1324,67.48418,0.039088897
2025-01-13 12:00:00,8.8,1029.5,38.0,0.0,7.655978,1028.7372,61.631847,0.039133426
2025-01-13 13:00:00,9.8,1028.4,32.0,0.0,9.374028,1027.6522,55.476143,0.03874385
2025-01-13 14:00:00,10.9,1026.7,28.0,0.0,10.496367,1026.5763,52.894196,0.037395384
2025-01-13 15:00:00,10.4,1026.5,31.0,0.0,10.863674,1026.0297,53.668,0.03900863
2025-01-13 16:00:00,9.7,1026.7,35.0,0.0,9.630032,1026.2494,59.368656,0.041355163
2025-01-13 17:00:00,8.5,1027.0,41.0,0.0,8.791926,1026.7457,62.17227,0.04299778
2025-01-13 18:00:00,5.4,1028.1,49.0,0.0,7.5693274,1027.3833,67.40265,0.05095382
2025-01-13 19:00:00,2.7,1028.2,54.0,0.0,6.6225805,1027.9786,71.815544,0.052828185
2025-01-13 20:00:00,1.5,1028.5,56.0,0.0,6.272046,1028.2966,73.20533,0.051930685
2025-01-13 21:00:00,1.2,1028.8,58.0,0.0,5.9150553,1028.6166,74.43779,0.05059977
2025-01-13 22:00:00,0.8,1028.7,59.0,0.0,5.992283,1028.9904,73.756584,0.04839994
2025-01-13 23:00:00,-0.1,1029.0,62.0,0.0,6.1757383,1029.267,72.3369,0.04631987
2025-01-14 00:00:00,-1.0,1030.1,66.0,0.0,6.2070885,1029.4468,71.24222,0.044278953
2025-01-14 01:00:00,-0.3,1031.0,59.0,0.0,6.0548096,1029.4,70.03585,0.040888615
2025-01-14 02:00:00,0.1,1030.3,52.0,0.0,5.3486643,1028.9976,71.20562,0.038724568
2025-01-14 03:00:00,-0.3,1030.3,52.0,0.0,4.718339,1028.1542,73.00903,0.039200578
2025-01-14 04:00:00,-0.7,1030.8,49.0,0.0,3.929686,1027.46,75.76496,0.040049434
2025-01-14 05:00:00,-0.8,1031.5,41.0,0.0,3.491111,1026.8959,77.602936,0.04281807
2025-01-14 06:00:00,-0.8,1032.3,39.0,0.0,3.219022,1026.4238,79.0092,0.046363134
2025-01-14 07:00:00,-0.3,1032.5,36.0,0.0,3.356603,1025.928,78.96191,0.048382986
2025-01-14 08:00:00,-0.2,1032.7,31.0,0.0,3.3706753,1025.6451,79.06631,0.049782533
2025-01-14 09:00:00,-0.0,1032.8,35.0,0.0,3.2017846,1025.6072,79.2864,0.049200825
2025-01-14 10:00:00,2.9,1032.7,42.0,0.0,3.024284,1025.7485,79.1323,0.046495583
2025-01-14 11:00:00,5.1,1033.1,29.0,0.0,3.703098,1025.9921,74.75898,0.03884859
2025-01-14 12:00:00,6.6,1032.9,26.0,0.0,4.9598293,1025.9856,67.87436,0.03607676
2025-01-14 13:00:00,7.6,1031.8,26.0,0.0,7.9274845,1025.9905,53.89345,0.032366186
2025-01-14 14:00:00,8.8,1030.9,31.0,0.0,10.802858,1025.0101,45.54557,0.033567548
2025-01-14 15:00:00,8.8,1030.1,31.0,0.0,12.592044,1022.89276,42.515488,0.030268889
2025-01-14 16:00:00,8.9,1029.7,33.0,0.0,11.5653105,1021.98267,44.938503,0.03340761
2025-01-14 17:00:00,7.9,1029.7,51.0,0.0,9.344315,1022.2145,50.40678,0.035496842
2025-01-14 18:00:00,4.3,1029.9,49.0,0.0,7.4351826,1022.9647,58.602425,0.043293003
2025-01-14 19:00:00,3.1,1029.7,54.0,0.0,6.1005917,1024.4863,65.44334,0.046326566
2025-01-14 20:00:00,0.1,1029.4,71.0,0.0,5.2311864,1025.8862,68.95861,0.042550407
2025-01-14 21:00:00,-1.7,1029.3,78.0,0.0,4.6828938,1026.7908,71.78139,0.041306816
2025-01-14 22:00:00,-2.3,1029.3,79.0,0.0,4.365917,1027.1278,73.13437,0.040268637
2025-01-14 23:00:00,-1.6,1029.6,67.0,0.0,4.16138,1027.1642,73.8694,0.03966601
2025-01-15 00:00:00,-0.1,1029.7,51.0,0.0,3.811411,1027.2592,74.99688,0.038940743
2025-01-15 01:00:00,0.6,1029.3,42.0,0.0,3.4725938,1027.3846,74.854164,0.035433438
2025-01-15 02:00:00,0.5,1028.8,41.0,0.0,4.2341204,1027.4515,71.248764,0.033695012
2025-01-15 03:00:00,-0.1,1028.4,42.0,0.0,4.611969,1027.3865,69.7967,0.03390952
