time,actual_temp,actual_pressure,actual_humidity,actual_rain,pred24_temp,pred24_pressure,pred24_humidity,pred24_rain
2025-01-15 04:00:00,-0.3,1028.2,40.0,0.0,4.643455,1027.5839,70.171814,0.0355657
2025-01-15 05:00:00,-0.2,1027.7,39.0,0.0,5.239873,1027.8143,66.568245,0.033519827
2025-01-15 06:00:00,-0.3,1027.3,39.0,0.0,5.841835,1028.1306,61.849724,0.029965071
2025-01-15 07:00:00,-0.7,1027.2,40.0,0.0,6.3584385,1028.4442,57.995483,0.02793036
2025-01-15 08:00:00,-1.0,1027.7,41.0,0.0,8.361584,1028.467,51.987183,0.029772447
2025-01-15 09:00:00,-0.7,1027.6,40.0,0.0,9.687508,1028.5891,47.833893,0.030344138
2025-01-15 10:00:00,2.4,1028.0,39.0,0.0,10.252941,1028.6746,45.528255,0.028528089
2025-01-15 11:00:00,6.4,1028.5,44.0,0.0,11.486294,1028.5667,42.27909,0.022564026
2025-01-15 12:00:00,8.8,1028.9,38.0,0.0,13.9190645,1028.3,36.793297,0.014788423
2025-01-15 13:00:00,9.9,1027.6,36.0,0.0,15.865463,1027.2855,32.524475,0.010910486
2025-01-15 14:00:00,11.6,1026.1,30.0,0.0,16.800684,1026.5807,30.56431,0.009338648
2025-01-15 15:00:00,11.3,1025.3,29.0,0.0,17.007668,1026.0862,30.215073,0.008884707
2025-01-15 16:00:00,10.5,1025.1,31.0,0.0,16.673956,1025.8588,31.05938,0.009295317
2025-01-15 17:00:00,8.1,1025.5,42.0,0.0,16.041704,1025.7316,32.58139,0.010276826
2025-01-15 18:00:00,4.9,1025.7,40.0,0.0,13.577977,1025.832,38.24391,0.014136269
2025-01-15 19:00:00,3.0,1025.0,38.0,0.0,11.479258,1026.3092,42.393906,0.017522914
2025-01-15 20:00:00,3.0,1025.2,38.0,0.0,9.776651,1026.5608,46.418327,0.022796348
2025-01-15 21:00:00,3.1,1025.6,39.0,0.0,6.0605745,1026.564,56.46867,0.022196924
2025-01-15 22:00:00,3.0,1024.5,39.0,0.0,4.6699533,1027.0485,61.423843,0.022758523
2025-01-15 23:00:00,2.9,1024.1,39.0,0.0,4.1357017,1026.7872,63.596313,0.023772027
2025-01-16 00:00:00,3.1,1023.6,37.0,0.0,4.65594,1027.1548,61.86795,0.024574608
2025-01-16 01:00:00,2.7,1023.1,38.0,0.0,5.9753494,1027.7316,56.914024,0.026136894
2025-01-16 02:00:00,2.8,1022.8,40.0,0.0,7.4666014,1028.035,52.825806,0.027132954
2025-01-16 03:00:00,2.7,1022.5,40.0,0.0,8.090836,1028.0923,50.982338,0.027253954
2025-01-16 04:00:00,2.6,1022.5,41.0,0.0,8.496679,1028.192,49.615475,0.027118035
2025-01-16 05:00:00,2.4,1022.5,42.0,0.0,9.345048,1028.2402,47.040253,0.027521567
2025-01-16 06:00:00,2.2,1022.3,43.0,0.0,9.455949,1027.8489,46.62588,0.028014649
2025-01-16 07:00:00,2.0,1022.3,44.0,0.0,9.123086,1027.3689,47.417374,0.028519278
2025-01-16 08:00:00,1.9,1022.5,46.0,0.0,8.682157,1026.9897,48.51666,0.02853088
2025-01-16 09:00:00,1.7,1023.0,49.0,0.0,8.417131,1026.9033,49.144173,0.028281676
2025-01-16 10:00:00,4.1,1023.8,49.0,0.0,8.894803,1026.7842,47.779232,0.028899824
2025-01-16 11:00:00,7.4,1024.4,50.0,0.0,10.507923,1026.4952,43.895126,0.02272245
2025-01-16 12:00:00,8.7,1024.0,42.0,0.0,12.279,1025.7999,39.7895,0.016207509
2025-01-16 13:00:00,9.2,1023.0,43.0,0.0,14.240673,1025.2897,35.708485,0.012426886
2025-01-16 14:00:00,10.4,1021.9,39.0,0.0,15.263007,1024.2491,34.041756,0.011394467
2025-01-16 15:00:00,10.1,1021.3,40.0,0.0,15.92525,1023.1354,32.994373,0.010903006
2025-01-16 16:00:00,9.6,1021.4,43.0,0.0,15.719822,1022.4647,33.758373,0.011525163
2025-01-16 17:00:00,8.6,1022.4,46.0,0.0,14.783505,1022.48694,36.05566,0.013360427
2025-01-16 18:00:00,6.2,1023.1,59.0,0.0,12.143157,1023.1962,41.922962,0.01860384
2025-01-16 19:00:00,6.4,1023.5,60.0,0.0,10.536264,1024.749,44.971275,0.02143005
2025-01-16 20:00:00,5.3,1025.1,61.0,0.0,9.521282,1025.5422,47.5488,0.023896115
2025-01-16 21:00:00,4.1,1027.0,69.0,0.0,8.788695,1025.9103,49.451103,0.024989989
2025-01-16 22:00:00,3.7,1027.7,74.0,0.0,8.224535,1025.9816,50.91382,0.026059581
2025-01-16 23:00:00,2.9,1028.5,77.0,0.0,7.5858173,1025.2687,52.613754,0.027286638
2025-01-17 00:00:00,2.2,1029.2,81.0,0.0,6.606735,1024.6681,55.284588,0.02863224
2025-01-17 01:00:00,1.8,1029.5,84.0,0.0,6.081997,1024.2461,56.730267,0.030234799
2025-01-17 02:00:00,1.2,1029.2,83.0,0.0,5.2547655,1023.784,60.0004,0.029489737
2025-01-17 03:00:00,1.0,1029.1,83.0,0.0,4.7633457,1023.5595,62.230034,0.029336702
2025-01-17 04:00:00,1.2,1029.5,77.0,0.0,4.6099644,1023.3594,63.488144,0.03062837
2025-01-17 05:00:00,1.1,1030.0,72.0,0.0,4.4881506,1023.24066,64.53593,0.03198414
2025-01-17 06:00:00,0.7,1030.3,75.0,0.0,4.4285774,1023.2379,64.91424,0.032535724
2025-01-17 07:00:00,0.9,1030.7,77.0,0.0,4.414709,1023.1439,65.184944,0.033395417
2025-01-17 08:00:00,0.8,1031.3,80.0,0.0,4.380951,1023.14166,65.47818,0.03398956
2025-01-17 09:00:00,0.6,1031.5,81.0,0.0,4.3048224,1023.26514,65.73296,0.03398229
2025-01-17 10:00:00,2.7,1031.5,71.0,0.0,4.161806,1023.5005,65.924614,0.033232413
2025-01-17 11:00:00,4.5,1031.7,65.0,0.0,5.552493,1023.7067,59.097427,0.03215352
2025-01-17 12:00:00,5.6,1031.3,63.0,0.0,8.709257,1023.92773,50.625465,0.03664914
2025-01-17 13:00:00,6.4,1030.7,61.0,0.0,12.095412,1023.59985,43.226177,0.029208362
2025-01-17 14:00:00,7.2,1029.7,57.0,0.0,13.682057,1022.49445,40.300488,0.024164451
2025-01-17 15:00:00,7.7,1029.1,55.0,0.0,14.691998,1021.0561,38.47062,0.02147841
2025-01-17 16:00:00,7.5,1029.2,55.0,0.0,14.041873,1019.748,39.897636,0.02244164
2025-01-17 17:00:00,7.1,1029.2,55.0,0.0,12.387117,1019.2461,43.136585,0.025451161
2025-01-17 18:00:00,4.6,1029.3,69.0,0.0,10.943383,1019.6059,46.039257,0.02915835
2025-01-17 19:00:00,3.3,1029.4,72.0,0.0,7.7291,1020.38165,54.30195,0.028691141
2025-01-17 20:00:00,2.9,1029.5,74.0,0.0,7.8718977,1020.76044,54.03764,0.031236969
2025-01-17 21:00:00,1.9,1029.8,78.0,0.0,7.1877584,1022.1843,56.829437,0.031113487
2025-01-17 22:00:00,1.4,1030.1,79.0,0.0,6.0865116,1024.457,61.452343,0.03202077
2025-01-17 23:00:00,0.6,1030.2,82.0,0.0,6.022575,1025.9586,61.106976,0.0306821
2025-01-18 00:00:00,-0.3,1030.2,88.0,0.0,5.7344637,1026.8715,62.16006,0.029063875
2025-01-18 01:00:00,-0.3,1030.0,87.0,0.0,5.1034746,1027.8678,64.46893,0.027451066
2025-01-18 02:00:00,-0.8,1029.4,85.0,0.0,5.108012,1028.8433,63.647034,0.025779435
2025-01-18 03:00:00,-0.2,1029.4,80.0,0.0,5.3475914,1029.3185,61.936577,0.024693632
2025-01-18 04:00:00,-0.1,1029.4,79.0,0.0,5.2204175,1029.5985,62.186855,0.024012696
2025-01-18 05:00:00,-0.9,1028.8,84.0,0.0,6.1972523,1030.1201,58.216915,0.02508019
2025-01-18 06:00:00,-1.5,1028.1,88.0,0.0,6.607995,1030.2743,56.42986,0.025420668
2025-01-18 07:00:00,-1.9,1027.4,90.0,0.0,5.637721,1030.3722,59.724026,0.023625448
2025-01-18 08:00:00,-1.9,1027.5,91.0,0.0,5.283269,1030.6863,60.779037,0.02292156
2025-01-18 09:00:00,-1.5,1027.5,90.0,0.0,4.4127245,1030.9022,64.13249,0.021834921
2025-01-18 10:00:00,2.9,1027.4,72.0,0.0,4.246574,1031.3954,64.66104,0.021512723
2025-01-18 11:00:00,6.5,1027.7,61.0,0.0,7.1611986,1031.8447,54.14503,0.024893424
2025-01-18 12:00:00,8.0,1027.3,54.0,0.0,9.071834,1031.1078,48.993534,0.025745029
2025-01-18 13:00:00,8.7,1026.4,51.0,0.0,9.879623,1030.2078,46.83704,0.024482718
2025-01-18 14:00:00,9.0,1025.3,46.0,0.0,10.093317,1029.3047,46.696465,0.023933612
2025-01-18 15:00:00,8.8,1024.5,52.0,0.0,10.326583,1028.5195,46.788586,0.024594935
2025-01-18 16:00:00,8.3,1024.2,57.0,0.0,10.106665,1027.8284,47.903625,0.025467798
2025-01-18 17:00:00,6.8,1024.3,67.0,0.0,9.02042,1027.6724,50.7477,0.025354574
2025-01-18 18:00:00,2.8,1024.8,77.0,0.0,8.04791,1027.8657,53.41194,0.02491113
2025-01-18 19:00:00,1.3,1024.9,75.0,0.0,5.567077,1028.2347,63.06456,0.02649621
2025-01-18 20:00:00,-1.5,1024.9,90.0,0.0,4.866885,1028.2415,65.23004,0.027891407
2025-01-18 21:00:00,-2.0,1024.6,91.0,0.0,4.50966,1027.9779,66.38474,0.028136931
2025-01-18 22:00:00,-0.9,1024.2,82.0,0.0,3.9424102,1027.7625,68.20696,0.027951548
2025-01-18 23:00:00,-0.7,1024.1,77.0,0.0,4.035109,1027.7407,66.74035,0.026869316
2025-01-19 00:00:00,-1.1,1023.8,78.0,0.0,3.7524714,1027.7819,67.44651,0.026172504
2025-01-19 01:00:00,-1.4,1023.6,77.0,0.0,3.3592694,1028.0322,68.53587,0.025207026
2025-01-19 02:00:00,-0.1,1023.1,62.0,0.0,3.746363,1028.1929,66.20185,0.024455843
2025-01-19 03:00:00,0.5,1022.7,54.0,0.0,3.8614635,1028.0348,65.57395,0.024516735
2025-01-19 04:00:00,0.5,1022.4,53.0,0.0,4.850632,1028.1693,61.348503,0.025463738
2025-01-19 05:00:00,-0.1,1022.3,58.0,0.0,5.2743545,1028.2295,59.73913,0.026115103
2025-01-19 06:00:00,-0.7,1022.0,63.0,0.0,4.6579504,1028.1086,62.07528,0.025149645
2025-01-19 07:00:00,-1.0,1021.9,67.0,0.0,3.9264717,1027.7815,64.7499,0.02415393
2025-01-19 08:00:00,-1.5,1022.4,73.0,0.0,3.3349154,1027.2109,67.26248,0.024217455
2025-01-19 09:00:00,-1.1,1022.8,72.0,0.0,3.0537755,1027.0586,68.68852,0.024680384
2025-01-19 10:00:00,1.9,1023.0,66.0,0.0,3.1285248,1027.1337,68.40558,0.024727648
2025-01-19 11:00:00,4.0,1023.5,54.0,0.0,6.5725555,1027.1278,55.45372,0.029088104
2025-01-19 12:00:00,5.2,1023.4,56.0,0.0,9.765597,1026.9663,47.210423,0.029304212
2025-01-19 13:00:00,6.1,1022.3,55.0,0.0,11.850923,1026.9946,43.251095,0.023549266
2025-01-19 14:00:00,6.9,1021.0,49.0,0.0,13.407977,1026.3427,40.364723,0.02023743
2025-01-19 15:00:00,7.0,1020.0,52.0,0.0,14.236017,1024.8662,38.686058,0.018216142
2025-01-19 16:00:00,6.8,1019.6,55.0,0.0,13.256574,1023.77386,40.908085,0.020268286
2025-01-19 17:00:00,5.9,1019.8,61.0,0.0,11.737534,1023.33044,43.79919,0.023005776
2025-01-19 18:00:00,2.2,1020.3,77.0,0.0,9.070293,1023.28174,49.38975,0.025363974
2025-01-19 19:00:00,2.1,1020.4,81.0,0.0,6.012163,1023.8442,58.563602,0.025486501
2025-01-19 20:00:00,1.9,1020.4,83.0,0.0,5.0692596,1024.6477,61.219814,0.027252877
2025-01-19 21:00:00,2.4,1020.5,82.0,0.0,3.1919537,1025.1755,67.567474,0.025270937
2025-01-19 22:00:00,1.9,1020.3,84.0,0.0,2.8424997,1025.6462,68.3539,0.024055019
2025-01-19 23:00:00,2.7,1020.8,84.0,0.1,3.007289,1025.1655,68.205894,0.025306493
2025-01-20 00:00:00,2.5,1020.7,88.0,0.2,2.7856753,1025.2303,69.39674,0.025803037
2025-01-20 01:00:00,2.1,1020.8,88.0,0.0,2.4797664,1025.3103,70.69736,0.025982805
2025-01-20 02:00:00,3.3,1019.7,88.0,0.2,2.379634,1025.0289,71.21043,0.026648806
2025-01-20 03:00:00,3.0,1019.2,92.0,0.6,3.7061846,1024.5073,65.32778,0.027132705
2025-01-20 04:00:00,2.6,1019.3,93.0,0.3,4.0571585,1024.0663,64.66698,0.028430223
2025-01-20 05:00:00,2.6,1019.2,93.0,0.4,4.0204587,1024.228,64.54384,0.027426798
2025-01-20 06:00:00,2.4,1018.9,94.0,0.2,3.6353197,1024.2307,66.246346,0.027320093
2025-01-20 07:00:00,1.9,1018.6,94.0,0.0,3.22264,1023.90814,68.082664,0.027959116
2025-01-20 08:00:00,2.0,1018.5,94.0,0.0,2.8066192,1023.4738,70.04174,0.029099675
2025-01-20 09:00:00,2.2,1019.0,96.0,0.1,2.336535,1023.3235,72.314705,0.03007276
2025-01-20 10:00:00,2.7,1019.4,96.0,0.0,2.4769363,1023.58704,71.83118,0.029844224
2025-01-20 11:00:00,3.3,1019.9,95.0,0.0,3.8664112,1024.0868,66.8768,0.03023052
2025-01-20 12:00:00,4.1,1020.1,93.0,1.1,5.852233,1024.4814,60.166237,0.03191469
2025-01-20 13:00:00,4.7,1019.5,94.0,0.0,6.056777,1024.4736,61.370777,0.035016637
2025-01-20 14:00:00,3.8,1018.4,94.0,0.0,6.2612057,1023.8019,62.11135,0.039641023
2025-01-20 15:00:00,4.3,1017.2,93.0,0.0,6.556365,1022.19257,62.520912,0.047340766
2025-01-20 16:00:00,4.2,1016.9,95.0,0.0,5.8285685,1020.3545,68.120094,0.059877396
2025-01-20 17:00:00,4.2,1016.9,95.0,0.0,5.191232,1019.09106,72.91563,0.073785625
2025-01-20 18:00:00,3.7,1017.3,98.0,0.0,4.8263226,1018.6638,76.82087,0.09501519
2025-01-20 19:00:00,3.3,1017.5,99.0,0.1,4.265892,1018.66986,80.46257,0.1156739
2025-01-20 20:00:00,3.7,1017.3,98.0,0.1,3.93146,1018.94806,82.27394,0.11944744
2025-01-20 21:00:00,3.7,1017.0,98.0,0.1,3.7311401,1019.05255,83.688324,0.12756552
2025-01-20 22:00:00,4.1,1016.8,98.0,0.2,3.7915692,1019.1472,84.270424,0.13164082
2025-01-20 23:00:00,3.9,1016.7,97.0,0.4,3.8085995,1019.109,85.33349,0.14340883
2025-01-21 00:00:00,4.1,1016.4,97.0,0.3,4.073317,1019.6194,85.73436,0.1474696
2025-01-21 01:00:00,4.2,1016.5,97.0,0.3,4.2857637,1019.9933,86.93381,0.16418958
2025-01-21 02:00:00,4.4,1015.8,98.0,0.3,4.485306,1019.957,87.54128,0.17844027
2025-01-21 03:00:00,4.4,1015.4,96.0,0.9,4.8725777,1019.54095,87.18346,0.18407726
2025-01-21 04:00:00,4.4,1014.9,97.0,1.1,5.0588584,1018.9551,87.633095,0.1991216
2025-01-21 05:00:00,4.4,1014.6,97.0,0.5,5.3080597,1018.0109,88.02676,0.22472335
2025-01-21 06:00:00,4.6,1014.2,97.0,0.0,5.3205547,1018.05414,87.139755,0.21039894
2025-01-21 07:00:00,4.6,1014.0,97.0,0.0,5.370125,1017.61926,87.66825,0.22739422
2025-01-21 08:00:00,4.7,1014.2,97.0,0.0,5.2034664,1017.24,87.37877,0.2192626
2025-01-21 09:00:00,5.0,1014.4,96.0,0.0,4.9920263,1017.25916,88.118195,0.22139809
2025-01-21 10:00:00,5.6,1014.5,97.0,0.2,5.1261387,1017.5019,87.99301,0.22235581
2025-01-21 11:00:00,6.2,1014.6,97.0,0.6,5.307027,1017.629,87.12166,0.21619643
2025-01-21 12:00:00,6.6,1014.7,99.0,0.6,5.3741817,1017.89435,86.45525,0.2073748
2025-01-21 13:00:00,7.0,1014.2,98.0,1.3,5.8743877,1019.06726,82.05579,0.16494219
2025-01-21 14:00:00,7.2,1013.4,99.0,0.9,5.7959948,1019.1046,82.94326,0.17222185
2025-01-21 15:00:00,7.1,1012.6,98.0,0.6,5.713459,1018.626,84.143135,0.18309632
2025-01-21 16:00:00,7.3,1012.4,99.0,1.0,5.689412,1017.9925,85.47825,0.20149642
2025-01-21 17:00:00,7.3,1012.1,100.0,0.9,5.6214905,1017.5338,86.94202,0.22158585
2025-01-21 18:00:00,7.1,1011.8,100.0,0.8,5.6111035,1017.1189,88.37481,0.24504507
2025-01-21 19:00:00,7.1,1012.0,100.0,1.1,5.5377045,1016.90204,89.850105,0.2684539
2025-01-21 20:00:00,7.5,1012.0,100.0,0.7,5.537938,1016.9379,90.71288,0.27991587
2025-01-21 21:00:00,7.1,1012.5,100.0,0.6,5.662329,1016.60864,91.24785,0.2951637
2025-01-21 22:00:00,6.9,1012.4,100.0,0.9,5.5794735,1016.6879,91.57014,0.296557
2025-01-21 23:00:00,6.8,1012.4,100.0,0.4,5.428222,1016.99615,92.008514,0.29830474
2025-01-22 00:00:00,6.6,1012.3,100.0,0.3,5.400568,1017.62946,92.2015,0.2919044
2025-01-22 01:00:00,6.6,1012.2,100.0,0.6,5.683219,1017.244,91.822,0.3040766
2025-01-22 02:00:00,7.6,1011.2,100.0,0.1,5.9983015,1016.4922,91.599365,0.3167769
2025-01-22 03:00:00,7.4,1010.9,100.0,0.4,5.9007387,1016.1424,91.75605,0.31779826
2025-01-22 04:00:00,7.2,1010.5,100.0,0.6,5.9891224,1016.2254,91.696335,0.3172788
2025-01-22 05:00:00,7.0,1010.0,100.0,0.4,6.2121572,1015.87054,91.31224,0.3203842
2025-01-22 06:00:00,6.8,1009.7,100.0,1.0,5.9357595,1015.8155,90.94405,0.31150994
2025-01-22 07:00:00,6.8,1009.4,100.0,1.4,5.8765693,1015.24414,90.28382,0.31287116
2025-01-22 08:00:00,6.6,1009.6,100.0,1.9,6.0960665,1014.2821,90.43515,0.3261163
2025-01-22 09:00:00,6.5,1010.3,100.0,1.8,6.1384573,1013.4556,90.94743,0.34478173
2025-01-22 10:00:00,6.7,1010.3,99.0,1.1,6.2469234,1012.9765,91.5054,0.3595827
2025-01-22 11:00:00,7.5,1010.1,99.0,0.5,6.460326,1012.75226,92.39562,0.37858844
2025-01-22 12:00:00,7.9,1010.1,100.0,0.6,6.7370586,1013.29034,92.70895,0.38182393
2025-01-22 13:00:00,8.7,1009.3,100.0,0.7,7.022666,1013.28436,92.651634,0.39567006
2025-01-22 14:00:00,8.6,1010.1,95.0,0.2,7.327282,1013.21265,92.135315,0.40011686
2025-01-22 15:00:00,9.0,1009.5,98.0,0.2,7.560338,1012.749,91.80677,0.41308656
2025-01-22 16:00:00,8.4,1009.4,98.0,0.7,7.6503477,1012.0929,92.05542,0.4299693
2025-01-22 17:00:00,8.7,1009.1,96.0,0.4,7.654299,1011.23444,93.51915,0.46193627
2025-01-22 18:00:00,8.3,1009.4,99.0,0.4,7.6221256,1010.33105,94.19872,0.4803169
2025-01-22 19:00:00,8.1,1009.9,100.0,0.2,7.7088556,1010.5564,94.04503,0.48202547
2025-01-22 20:00:00,7.8,1010.4,100.0,0.3,7.632166,1011.17206,93.92915,0.4705985
2025-01-22 21:00:00,7.9,1010.6,100.0,0.2,7.6026163,1011.48346,93.85174,0.46388844
2025-01-22 22:00:00,7.9,1010.9,100.0,0.2,7.600748,1011.4063,94.19826,0.47484106
2025-01-22 23:00:00,7.8,1011.3,100.0,0.4,7.5517845,1010.8396,94.47091,0.47949937
2025-01-23 00:00:00,7.8,1012.0,100.0,0.4,7.64587,1010.48944,94.41548,0.4926901
2025-01-23 01:00:00,7.8,1012.6,100.0,0.7,7.718131,1010.1622,94.20037,0.49899116
2025-01-23 02:00:00,7.8,1013.3,99.0,0.8,7.7949333,1010.07666,94.399765,0.50117457
2025-01-23 03:00:00,6.9,1013.6,97.0,3.9,7.9096384,1009.2922,93.78917,0.5006607
2025-01-23 04:00:00,6.9,1013.2,98.0,0.0,7.777829,1008.89343,93.79981,0.4986971
2025-01-23 05:00:00,7.1,1013.5,99.0,0.0,7.7353706,1008.7603,93.948494,0.49418783
2025-01-23 06:00:00,7.1,1014.1,99.0,0.0,7.6791544,1008.3576,93.5907,0.49048388
2025-01-23 07:00:00,7.2,1014.8,99.0,0.1,7.53862,1008.4465,93.82544,0.48116237
2025-01-23 08:00:00,7.2,1015.8,99.0,0.6,7.5226326,1008.5041,93.61362,0.47412515
2025-01-23 09:00:00,7.2,1016.1,99.0,0.7,7.480994,1008.79333,93.33844,0.4670341
2025-01-23 10:00:00,7.7,1016.9,98.0,0.4,7.4870415,1009.39655,93.188736,0.46153978
2025-01-23 11:00:00,8.4,1017.7,96.0,0.1,7.610156,1010.00024,92.57485,0.45127553
2025-01-23 12:00:00,9.2,1018.4,93.0,0.0,7.7765865,1009.8737,92.11151,0.45352593
2025-01-23 13:00:00,10.1,1018.0,89.0,0.0,7.707494,1010.0831,92.31825,0.4509717
2025-01-23 14:00:00,10.6,1017.3,90.0,0.2,7.709614,1009.98944,92.06997,0.43980762
2025-01-23 15:00:00,11.8,1016.4,83.0,0.1,7.5230627,1009.6846,91.96973,0.43690747
2025-01-23 16:00:00,12.5,1016.2,76.0,0.1,7.551265,1009.3288,91.509514,0.4342
2025-01-23 17:00:00,12.2,1016.6,76.0,0.0,7.465846,1009.62994,91.39925,0.4197327
2025-01-23 18:00:00,10.7,1017.6,84.0,0.0,7.558872,1009.48944,90.81005,0.41723168
2025-01-23 19:00:00,8.5,1018.3,92.0,0.0,7.528721,1009.25665,90.90202,0.42572162
2025-01-23 20:00:00,7.4,1018.8,92.0,0.0,7.495352,1009.3312,91.096535,0.43104023
2025-01-23 21:00:00,7.4,1019.3,92.0,0.0,7.5032406,1009.8133,91.629166,0.43474695
2025-01-23 22:00:00,6.8,1019.6,94.0,0.0,7.601906,1010.1142,91.80864,0.4396661
2025-01-23 23:00:00,5.7,1020.0,95.0,0.0,7.737465,1010.3561,92.02955,0.4486264
2025-01-24 00:00:00,5.4,1020.3,95.0,0.0,7.878578,1010.8693,92.6266,0.45672885
2025-01-24 01:00:00,5.4,1020.5,97.0,0.0,8.050467,1011.60443,93.05518,0.46549848
2025-01-24 02:00:00,7.1,1020.4,100.0,0.0,8.246714,1013.39935,92.63006,0.44274756
2025-01-24 03:00:00,7.7,1020.3,98.0,0.0,8.308322,1015.3633,91.179016,0.39579841
2025-01-24 04:00:00,7.6,1020.7,98.0,0.0,8.132315,1015.49426,91.11596,0.39628053
2025-01-24 05:00:00,7.7,1020.4,98.0,0.0,7.704795,1015.1186,92.01472,0.41561872
2025-01-24 06:00:00,7.8,1020.3,97.0,0.0,7.434848,1016.28064,91.79871,0.38351777
2025-01-24 07:00:00,7.6,1020.2,98.0,0.1,7.8006973,1015.94135,92.80904,0.423288
2025-01-24 08:00:00,7.6,1020.5,99.0,0.1,7.7323074,1017.2502,91.85831,0.37212682
2025-01-24 09:00:00,7.8,1020.7,99.0,0.2,7.3531857,1020.1797,87.41736,0.2358671
2025-01-24 10:00:00,8.2,1021.0,100.0,0.2,7.9571056,1020.5524,86.35906,0.2347474
2025-01-24 11:00:00,8.5,1021.6,100.0,0.3,8.695032,1020.47253,83.72245,0.21398258
2025-01-24 12:00:00,8.5,1022.0,100.0,0.2,9.197711,1019.87366,81.780556,0.20491697
2025-01-24 13:00:00,8.6,1021.6,100.0,0.2,9.477762,1019.5123,81.97862,0.25798652
2025-01-24 14:00:00,10.6,1020.6,83.0,0.3,9.7928915,1020.20734,77.605835,0.20288016
2025-01-24 15:00:00,10.1,1019.8,87.0,0.1,10.134227,1020.1773,74.71649,0.17088786
2025-01-24 16:00:00,10.5,1019.3,82.0,0.1,11.415888,1018.5513,70.94733,0.17023551
2025-01-24 17:00:00,10.3,1019.1,80.0,0.0,12.058119,1017.47644,69.25156,0.1683479
2025-01-24 18:00:00,9.2,1019.1,88.0,0.0,11.563672,1017.4187,71.99984,0.16862878
2025-01-24 19:00:00,7.8,1019.3,96.0,0.0,10.28667,1018.67816,77.37871,0.18713741
2025-01-24 20:00:00,7.2,1018.9,98.0,0.0,8.809905,1020.25946,82.093155,0.2095583
2025-01-24 21:00:00,7.4,1018.8,99.0,0.0,7.86339,1021.91644,84.783424,0.21007822
2025-01-24 22:00:00,7.7,1018.6,99.0,0.0,7.4589567,1022.766,86.667595,0.21405745
2025-01-24 23:00:00,7.6,1018.2,100.0,0.0,7.067544,1022.56104,87.48488,0.21644849
2025-01-25 00:00:00,7.6,1017.9,99.0,0.0,6.527217,1022.0651,87.91194,0.2128104
2025-01-25 01:00:00,7.5,1017.6,98.0,0.0,6.091522,1021.5433,88.435165,0.2113826
2025-01-25 02:00:00,7.4,1017.3,97.0,0.0,5.8613815,1020.9973,88.77331,0.21347529
2025-01-25 03:00:00,7.3,1017.2,98.0,0.0,6.0906963,1020.2776,88.910706,0.22114038
2025-01-25 04:00:00,7.1,1017.0,97.0,0.0,6.466339,1019.7046,89.11257,0.2370406
2025-01-25 05:00:00,5.9,1016.9,98.0,0.0,6.7035475,1019.5116,89.251884,0.24775423
2025-01-25 06:00:00,5.9,1016.5,99.0,0.0,7.1222525,1019.2563,89.56015,0.26503122
2025-01-25 07:00:00,6.4,1016.3,98.0,0.0,7.448349,1019.0271,89.807076,0.28156507
