time,actual_temp,actual_pressure,actual_humidity,actual_rain,pred24_temp,pred24_pressure,pred24_humidity,pred24_rain
2025-01-25 08:00:00,6.6,1015.9,100.0,0.1,7.6146135,1018.9496,90.01515,0.29113972
2025-01-25 09:00:00,6.9,1016.6,100.0,0.5,7.7625494,1019.15247,90.068535,0.2937495
2025-01-25 10:00:00,7.0,1017.1,99.0,1.0,8.016397,1019.63275,89.850655,0.28968352
2025-01-25 11:00:00,7.0,1017.7,99.0,0.2,8.243012,1020.1705,88.52041,0.2680545
2025-01-25 12:00:00,7.1,1018.1,99.0,0.3,8.417291,1020.66895,86.08385,0.22929224
2025-01-25 13:00:00,7.6,1017.7,99.0,0.1,8.424411,1021.05005,83.7072,0.19543853
2025-01-25 14:00:00,8.9,1017.4,86.0,0.2,8.44954,1021.16113,81.31408,0.16964398
2025-01-25 15:00:00,10.2,1016.2,74.0,0.1,10.390599,1020.9063,69.94144,0.13027632
2025-01-25 16:00:00,10.2,1015.9,70.0,0.1,9.822767,1019.8408,71.717575,0.13114615
2025-01-25 17:00:00,9.5,1016.5,78.0,0.2,10.442823,1019.3287,70.482216,0.13247763
2025-01-25 18:00:00,7.9,1017.3,93.0,0.1,10.025469,1019.383,73.46733,0.13889813
2025-01-25 19:00:00,5.9,1018.6,91.0,0.0,9.263834,1019.6653,77.868355,0.16878232
2025-01-25 20:00:00,5.0,1019.3,92.0,0.0,8.670481,1020.2138,81.37587,0.19137087
2025-01-25 21:00:00,3.8,1020.0,92.0,0.0,8.363664,1020.0803,83.646736,0.21227576
2025-01-25 22:00:00,3.6,1020.9,92.0,0.0,8.05834,1019.8849,84.68957,0.22111762
2025-01-25 23:00:00,3.0,1021.0,95.0,0.0,7.7584734,1019.38043,85.170845,0.22134286
2025-01-26 00:00:00,2.5,1021.3,95.0,0.0,7.549548,1018.742,85.48878,0.22310852
2025-01-26 01:00:00,2.8,1021.7,90.0,0.0,7.4542656,1018.232,85.91081,0.226129
2025-01-26 02:00:00,2.8,1021.9,86.0,0.0,7.385564,1017.87463,86.23065,0.22812769
2025-01-26 03:00:00,2.0,1021.3,91.0,0.0,7.2025156,1017.82666,86.1169,0.21979061
2025-01-26 04:00:00,2.3,1021.1,93.0,0.0,7.045949,1017.6695,85.95752,0.21309505
2025-01-26 05:00:00,1.8,1021.1,96.0,0.0,7.0841217,1017.5096,85.460625,0.2063104
2025-01-26 06:00:00,2.0,1021.2,99.0,0.0,6.9419985,1017.15875,85.7194,0.21111946
2025-01-26 07:00:00,3.4,1020.6,100.0,0.0,7.061158,1016.68976,85.93269,0.21895431
2025-01-26 08:00:00,3.6,1020.4,100.0,0.0,7.2046404,1016.38477,85.84189,0.22522776
2025-01-26 09:00:00,3.9,1020.5,100.0,0.0,7.2320623,1016.03876,85.56031,0.22634389
2025-01-26 10:00:00,4.5,1020.6,99.0,0.0,7.4776936,1016.5682,84.46091,0.21148355
2025-01-26 11:00:00,4.9,1020.5,99.0,0.1,7.7341833,1017.5932,81.068695,0.17651978
2025-01-26 12:00:00,5.6,1020.2,99.0,0.0,7.6529064,1017.4644,82.055115,0.18902913
2025-01-26 13:00:00,6.0,1019.1,100.0,0.1,7.781266,1017.8996,82.42016,0.19078645
2025-01-26 14:00:00,6.6,1017.9,97.0,0.2,7.8270893,1018.04004,83.25793,0.20382851
2025-01-26 15:00:00,7.2,1016.4,99.0,0.5,8.773679,1018.2304,79.50315,0.18641798
2025-01-26 16:00:00,7.5,1015.6,100.0,0.9,9.651257,1017.0449,76.057625,0.18633732
2025-01-26 17:00:00,7.7,1014.8,100.0,0.5,9.76142,1016.08124,76.133606,0.19939978
2025-01-26 18:00:00,8.1,1014.3,99.0,0.1,9.009235,1016.4666,78.77262,0.21553764
2025-01-26 19:00:00,8.5,1014.0,100.0,0.6,8.205044,1017.3288,82.68595,0.23803248
2025-01-26 20:00:00,8.6,1013.6,100.0,0.4,7.3083754,1019.19495,85.58683,0.23392725
2025-01-26 21:00:00,8.8,1013.3,100.0,0.4,6.1842985,1021.40173,86.99313,0.20706294
2025-01-26 22:00:00,9.2,1012.7,99.0,0.3,5.606968,1022.4733,87.49799,0.18738098
2025-01-26 23:00:00,9.3,1012.1,100.0,0.4,5.182212,1023.13654,87.54585,0.16661255
2025-01-27 00:00:00,9.6,1011.6,100.0,0.2,4.8437634,1023.03546,87.378845,0.15457496
2025-01-27 01:00:00,9.9,1011.3,99.0,0.2,4.753055,1022.19525,87.58966,0.15569888
2025-01-27 02:00:00,11.0,1009.6,99.0,0.3,4.955,1021.7841,87.96685,0.16368596
2025-01-27 03:00:00,10.7,1009.4,98.0,0.2,5.115803,1021.6725,87.80301,0.16822617
2025-01-27 04:00:00,10.3,1010.1,98.0,0.4,5.1420546,1020.4822,87.3092,0.17510685
2025-01-27 05:00:00,10.0,1008.9,99.0,2.8,5.2072434,1019.32184,87.349075,0.18029688
2025-01-27 06:00:00,10.1,1007.7,99.0,8.0,5.1360226,1019.0967,87.386345,0.17943276
2025-01-27 07:00:00,10.3,1007.9,96.0,6.3,5.1708527,1018.9122,87.5045,0.17883156
2025-01-27 08:00:00,9.8,1008.0,96.0,3.5,5.213464,1018.9521,86.84612,0.16810863
2025-01-27 09:00:00,10.0,1008.8,98.0,1.5,5.2787795,1018.6187,86.506966,0.16849944
2025-01-27 10:00:00,9.6,1009.2,95.0,8.1,5.4210997,1018.84576,85.25741,0.15520038
2025-01-27 11:00:00,10.2,1008.9,85.0,1.9,5.641814,1019.4133,83.62763,0.14103591
2025-01-27 12:00:00,11.7,1009.3,84.0,0.3,6.03332,1019.94293,80.93179,0.12452494
2025-01-27 13:00:00,11.5,1009.1,88.0,0.1,6.4248304,1020.11676,78.81832,0.1162904
2025-01-27 14:00:00,11.8,1008.4,78.0,0.7,6.8565626,1019.4502,77.99877,0.12195521
2025-01-27 15:00:00,11.5,1007.6,81.0,0.6,7.464938,1018.5376,76.39136,0.12695304
2025-01-27 16:00:00,11.5,1007.1,76.0,0.1,7.908737,1017.5167,75.23641,0.13261913
2025-01-27 17:00:00,9.8,1007.7,83.0,0.1,8.248595,1016.73254,74.21412,0.13665643
2025-01-27 18:00:00,8.8,1008.4,87.0,0.1,8.133677,1016.1068,76.6077,0.15982541
2025-01-27 19:00:00,7.7,1009.6,87.0,0.2,7.9463186,1015.8566,79.02882,0.18247801
2025-01-27 20:00:00,6.4,1011.3,87.0,0.2,7.959347,1016.0196,80.435844,0.19232795
2025-01-27 21:00:00,6.0,1012.4,87.0,0.8,7.8658094,1015.8497,81.654594,0.20799525
2025-01-27 22:00:00,5.4,1013.6,86.0,0.7,7.854224,1015.6691,82.61243,0.21813238
2025-01-27 23:00:00,4.8,1014.8,78.0,0.0,7.9010363,1015.295,82.97435,0.2266869
2025-01-28 00:00:00,4.6,1015.6,72.0,0.0,7.9854345,1014.7234,83.51902,0.23829456
2025-01-28 01:00:00,4.3,1015.9,72.0,0.0,8.039235,1014.2007,83.59492,0.2460947
2025-01-28 02:00:00,3.9,1015.8,70.0,0.0,8.12152,1013.9981,83.56255,0.24668618
2025-01-28 03:00:00,3.3,1016.3,85.0,0.0,8.509501,1013.22974,82.73748,0.25136217
2025-01-28 04:00:00,3.5,1016.5,92.0,0.0,8.550971,1012.7262,82.292465,0.25416476
2025-01-28 05:00:00,3.4,1016.5,94.0,0.2,8.587666,1012.85156,82.09396,0.24875888
2025-01-28 06:00:00,3.5,1016.2,88.0,0.1,8.710412,1012.40356,81.68346,0.2498754
2025-01-28 07:00:00,3.6,1015.8,79.0,0.0,9.186263,1012.26074,81.51547,0.2642373
2025-01-28 08:00:00,3.8,1016.0,76.0,0.0,9.464089,1012.4757,81.91747,0.27711132
2025-01-28 09:00:00,3.6,1016.6,74.0,0.0,9.354953,1012.2763,83.37507,0.300067
2025-01-28 10:00:00,4.6,1017.9,71.0,0.0,8.906142,1012.7109,84.940216,0.3096918
2025-01-28 11:00:00,5.7,1018.5,62.0,0.0,9.000256,1013.2467,85.60377,0.31726852
2025-01-28 12:00:00,6.6,1019.0,53.0,0.0,9.059894,1012.63574,85.72788,0.330003
2025-01-28 13:00:00,7.0,1018.9,54.0,0.0,9.074173,1012.58215,85.456665,0.33280092
2025-01-28 14:00:00,7.8,1018.9,51.0,0.0,9.010027,1012.67584,85.46891,0.33337334
2025-01-28 15:00:00,7.9,1019.5,53.0,0.0,9.426807,1013.0494,83.93502,0.30906907
2025-01-28 16:00:00,7.6,1020.8,55.0,0.0,9.481208,1012.74243,83.605095,0.31566307
2025-01-28 17:00:00,6.7,1022.0,64.0,0.0,9.564658,1012.2494,83.059456,0.3207338
2025-01-28 18:00:00,6.1,1023.0,69.0,0.0,8.861027,1012.5841,83.64455,0.31025806
2025-01-28 19:00:00,5.3,1023.8,75.0,0.0,8.2665825,1013.1416,84.08193,0.2861946
2025-01-28 20:00:00,5.1,1024.3,76.0,0.0,7.882451,1013.4606,84.548195,0.27259162
2025-01-28 21:00:00,4.7,1024.9,77.0,0.0,7.273364,1014.8359,84.89129,0.24289061
2025-01-28 22:00:00,4.6,1025.8,77.0,0.0,7.1145153,1016.55426,84.55309,0.20857684
2025-01-28 23:00:00,4.1,1026.0,77.0,0.0,6.7768593,1018.1742,83.81484,0.17931569
2025-01-29 00:00:00,3.3,1026.9,80.0,0.0,6.400962,1019.37665,83.1743,0.15863608
2025-01-29 01:00:00,2.9,1026.9,80.0,0.0,6.456894,1020.0211,82.33503,0.14648114
2025-01-29 02:00:00,4.1,1026.4,78.0,0.0,6.3337984,1019.857,82.7474,0.15179704
2025-01-29 03:00:00,3.8,1025.7,80.0,0.0,6.3352633,1019.33093,82.89599,0.15730879
2025-01-29 04:00:00,2.3,1025.2,89.0,0.0,5.7265396,1019.0147,83.874275,0.15990959
2025-01-29 05:00:00,1.3,1024.4,91.0,0.0,5.5468974,1019.1247,84.47411,0.15280421
2025-01-29 06:00:00,1.4,1023.8,90.0,0.0,5.4131765,1019.5626,84.6292,0.1435872
2025-01-29 07:00:00,1.9,1023.1,90.0,0.0,5.5893564,1019.0224,83.836296,0.14368336
2025-01-29 08:00:00,2.0,1022.8,95.0,0.0,5.775896,1018.38403,82.01897,0.13724524
2025-01-29 09:00:00,2.5,1022.3,94.0,0.0,5.7271233,1018.0815,80.76026,0.12877609
2025-01-29 10:00:00,3.3,1021.6,94.0,0.0,5.7412996,1018.40076,78.84292,0.11363064
2025-01-29 11:00:00,3.6,1020.6,96.0,0.1,6.2068005,1019.7043,73.58648,0.08464372
2025-01-29 12:00:00,4.0,1018.9,97.0,0.4,7.8218727,1020.49585,64.51415,0.07443972
2025-01-29 13:00:00,4.3,1017.1,100.0,0.8,9.021476,1020.5648,57.784145,0.06733212
2025-01-29 14:00:00,4.8,1015.7,99.0,0.9,8.664727,1021.05865,58.333824,0.06130981
2025-01-29 15:00:00,5.3,1013.8,99.0,0.7,8.72461,1021.33673,58.136475,0.059947792
2025-01-29 16:00:00,5.5,1012.5,99.0,0.5,8.16623,1021.74915,60.721645,0.05930475
2025-01-29 17:00:00,5.3,1012.3,100.0,1.7,7.546525,1022.6153,63.154922,0.05697491
2025-01-29 18:00:00,5.0,1011.3,93.0,0.4,6.5471144,1023.41077,68.54038,0.05846387
2025-01-29 19:00:00,3.6,1011.1,91.0,0.0,6.0234423,1024.3325,71.9634,0.05979877
2025-01-29 20:00:00,2.4,1011.6,89.0,0.0,5.5036855,1025.035,75.35448,0.06245869
2025-01-29 21:00:00,1.6,1012.2,90.0,0.0,5.459754,1025.5452,76.657104,0.06518345
2025-01-29 22:00:00,0.4,1012.6,95.0,0.0,5.3117576,1025.9464,78.118706,0.068741426
2025-01-29 23:00:00,-0.3,1013.0,97.0,0.0,5.226837,1026.4313,78.7014,0.0677881
2025-01-30 00:00:00,-0.3,1013.5,95.0,0.0,5.155279,1026.446,79.5641,0.07133708
2025-01-30 01:00:00,1.0,1013.6,93.0,0.0,5.066265,1026.4655,80.40762,0.07501542
2025-01-30 02:00:00,0.4,1014.0,96.0,0.0,5.227193,1026.2473,80.62838,0.07944669
2025-01-30 03:00:00,1.2,1014.5,95.0,0.0,5.673849,1025.91,79.898094,0.08276693
2025-01-30 04:00:00,2.7,1015.3,94.0,0.2,5.6775208,1025.3733,80.99723,0.09447387
2025-01-30 05:00:00,3.4,1015.8,90.0,0.0,5.5670424,1024.1714,82.146935,0.10829574
2025-01-30 06:00:00,3.3,1016.5,87.0,0.0,5.53816,1022.5023,83.0226,0.12319825
2025-01-30 07:00:00,3.0,1017.3,85.0,0.0,5.582473,1021.07367,83.96015,0.14014046
2025-01-30 08:00:00,3.3,1017.8,82.0,0.0,5.6786265,1020.1474,84.66711,0.15458095
2025-01-30 09:00:00,3.3,1019.1,80.0,0.0,5.5740366,1019.7578,84.997086,0.15853558
2025-01-30 10:00:00,3.9,1019.3,75.0,0.0,5.570016,1019.39233,85.17933,0.15973257
2025-01-30 11:00:00,4.9,1019.3,69.0,0.0,5.5437374,1019.0844,84.935486,0.15791135
2025-01-30 12:00:00,5.8,1019.5,57.0,0.0,5.506363,1018.44324,84.43332,0.1537555
2025-01-30 13:00:00,6.5,1020.1,56.0,0.0,5.6458397,1017.6807,82.8334,0.14408435
2025-01-30 14:00:00,6.9,1020.8,55.0,0.0,5.8098598,1016.9821,79.60711,0.125147
2025-01-30 15:00:00,7.5,1020.9,47.0,0.0,6.1599007,1016.0541,75.262825,0.10849194
2025-01-30 16:00:00,8.0,1021.5,43.0,0.0,6.3881006,1014.73254,72.92803,0.10553986
2025-01-30 17:00:00,7.2,1022.4,46.0,0.0,6.4548187,1013.9321,71.073975,0.09989391
2025-01-30 18:00:00,6.0,1023.8,50.0,0.0,7.004816,1013.8866,67.6327,0.09471187
2025-01-30 19:00:00,4.3,1025.9,54.0,0.0,6.6644964,1013.0418,70.56997,0.10675009
2025-01-30 20:00:00,3.3,1027.3,57.0,0.0,6.1861935,1012.49567,74.540535,0.1278981
2025-01-30 21:00:00,2.4,1028.3,61.0,0.0,5.615886,1012.88776,77.58989,0.13710582
2025-01-30 22:00:00,1.9,1029.1,64.0,0.0,5.059372,1013.72955,80.094505,0.13787077
2025-01-30 23:00:00,1.8,1030.0,70.0,0.0,4.4794016,1014.36926,82.19517,0.13672848
2025-01-31 00:00:00,1.9,1030.3,72.0,0.0,4.1640277,1014.564,83.78171,0.14065963
2025-01-31 01:00:00,1.9,1030.3,71.0,0.0,4.0554833,1014.60266,84.719894,0.14560013
2025-01-31 02:00:00,1.5,1030.8,65.0,0.0,4.117388,1014.3159,84.90325,0.14981718
2025-01-31 03:00:00,1.6,1030.9,66.0,0.0,3.8780558,1014.4084,85.007164,0.14456156
2025-01-31 04:00:00,1.1,1030.5,69.0,0.0,4.028294,1014.64105,84.92983,0.1434906
2025-01-31 05:00:00,1.0,1030.3,70.0,0.0,4.418109,1016.97864,83.35235,0.12473751
2025-01-31 06:00:00,0.8,1030.5,73.0,0.0,4.787285,1019.0053,81.10064,0.10643045
2025-01-31 07:00:00,0.5,1030.4,75.0,0.0,4.725171,1017.9252,78.757126,0.09385251
2025-01-31 08:00:00,0.1,1031.2,79.0,0.0,4.717151,1019.21985,76.72625,0.07645078
2025-01-31 09:00:00,0.7,1031.9,78.0,0.0,4.7943687,1021.3002,74.18398,0.05882902
2025-01-31 10:00:00,2.5,1032.2,72.0,0.0,4.944669,1023.162,72.46097,0.050893903
2025-01-31 11:00:00,4.4,1031.7,62.0,0.0,5.4227824,1023.27057,70.03005,0.04982796
2025-01-31 12:00:00,6.1,1031.3,55.0,0.0,6.1559267,1023.29846,65.78783,0.046527937
2025-01-31 13:00:00,7.2,1030.6,49.0,0.0,7.246237,1023.4707,58.86783,0.04094977
2025-01-31 14:00:00,8.1,1029.6,51.0,0.0,8.25357,1023.01996,55.063194,0.039925493
2025-01-31 15:00:00,8.5,1028.7,50.0,0.0,8.741788,1022.8031,53.38072,0.039953243
2025-01-31 16:00:00,8.3,1028.6,49.0,0.0,9.61373,1022.574,50.661903,0.040969007
2025-01-31 17:00:00,7.3,1028.9,53.0,0.0,10.121877,1022.30237,48.979046,0.041320242
2025-01-31 18:00:00,5.7,1029.4,59.0,0.0,8.827668,1022.3267,52.322765,0.039067913
2025-01-31 19:00:00,3.5,1029.9,68.0,0.0,6.9420824,1023.2603,57.723083,0.03498884
2025-01-31 20:00:00,2.2,1029.9,72.0,0.0,5.6984477,1025.1313,63.586433,0.03309672
2025-01-31 21:00:00,1.9,1029.3,73.0,0.0,4.8156147,1026.6266,67.54278,0.031250913
2025-01-31 22:00:00,1.9,1029.1,73.0,0.0,4.098234,1027.5687,70.80234,0.029922536
2025-01-31 23:00:00,2.1,1029.2,72.0,0.0,3.6178064,1028.2787,72.72889,0.028313654
2025-02-01 00:00:00,2.1,1029.1,74.0,0.0,3.1377304,1028.6559,74.52814,0.027317282
2025-02-01 01:00:00,2.2,1028.5,75.0,0.0,3.0465016,1028.9534,74.98105,0.026991673
2025-02-01 02:00:00,2.3,1027.5,73.0,0.0,2.9545891,1029.1178,75.65805,0.027419498
2025-02-01 03:00:00,2.2,1027.1,74.0,0.0,3.2247434,1029.3945,74.709656,0.027463773
2025-02-01 04:00:00,2.2,1026.6,73.0,0.0,3.185572,1029.461,75.40025,0.028447142
2025-02-01 05:00:00,2.0,1026.4,74.0,0.0,2.81596,1029.3918,77.517296,0.030003699
2025-02-01 06:00:00,1.6,1026.6,76.0,0.0,2.7478313,1029.2137,78.66039,0.032419022
2025-02-01 07:00:00,1.3,1026.8,77.0,0.0,2.5549026,1029.0519,80.1508,0.035579883
2025-02-01 08:00:00,1.1,1026.6,77.0,0.0,2.4563904,1028.7544,81.022224,0.038204987
2025-02-01 09:00:00,1.6,1026.1,75.0,0.0,2.339776,1028.7114,81.72927,0.039747167
2025-02-01 10:00:00,4.6,1025.6,66.0,0.0,2.4277189,1028.8623,81.53649,0.039049923
2025-02-01 11:00:00,6.8,1025.4,63.0,0.0,2.9346433,1029.2626,79.3767,0.035472766
2025-02-01 12:00:00,7.8,1024.8,64.0,0.0,4.378689,1029.6223,72.89799,0.033637863
2025-02-01 13:00:00,8.3,1023.8,65.0,0.0,6.238167,1029.5336,64.36591,0.033860438
2025-02-01 14:00:00,8.7,1022.5,67.0,0.0,7.9821835,1028.7045,56.407803,0.03523888
2025-02-01 15:00:00,8.7,1021.5,68.0,0.0,8.534521,1027.5801,54.901726,0.038362168
2025-02-01 16:00:00,9.1,1021.2,61.0,0.0,8.550718,1026.635,55.866787,0.043511927
2025-02-01 17:00:00,8.9,1020.9,65.0,0.0,8.136579,1026.2345,59.683514,0.04901003
2025-02-01 18:00:00,8.1,1020.8,67.0,0.0,7.035576,1026.5647,66.51429,0.053873967
2025-02-01 19:00:00,6.0,1021.2,74.0,0.0,6.097184,1027.1221,71.56438,0.056538194
2025-02-01 20:00:00,5.9,1021.2,73.0,0.0,5.375986,1027.3506,74.86332,0.05747279
2025-02-01 21:00:00,5.1,1021.4,72.0,0.0,4.995383,1027.1107,76.34122,0.058690615
2025-02-01 22:00:00,4.5,1021.4,74.0,0.0,4.847867,1026.5994,77.105835,0.0612258
2025-02-01 23:00:00,3.3,1021.7,79.0,0.0,4.730229,1026.3779,77.57458,0.06186586
2025-02-02 00:00:00,2.2,1021.9,84.0,0.0,4.6889834,1026.5507,77.792534,0.060549323
2025-02-02 01:00:00,1.3,1021.8,88.0,0.0,4.6146708,1026.8671,78.20892,0.059983484
2025-02-02 02:00:00,0.9,1021.3,87.0,0.0,4.6438932,1026.937,78.35777,0.05977714
2025-02-02 03:00:00,0.2,1021.4,90.0,0.0,4.728822,1026.7172,78.69836,0.06277103
2025-02-02 04:00:00,-0.3,1021.4,91.0,0.0,4.6981654,1026.5071,79.00819,0.06470463
2025-02-02 05:00:00,-0.8,1021.1,93.0,0.0,4.784763,1026.1522,78.85731,0.06561211
2025-02-02 06:00:00,-1.1,1021.0,94.0,0.0,4.739868,1025.9069,79.19429,0.067962475
2025-02-02 07:00:00,-1.3,1020.7,95.0,0.0,4.6310177,1025.8529,79.250916,0.06671689
2025-02-02 08:00:00,-0.9,1020.9,95.0,0.0,4.5706882,1025.8542,79.19763,0.06526471
2025-02-02 09:00:00,-0.6,1021.3,94.0,0.0,4.5773687,1025.6735,79.194725,0.06587828
2025-02-02 10:00:00,3.5,1021.5,86.0,0.0,4.778304,1025.3073,78.81096,0.067477375
2025-02-02 11:00:00,6.4,1021.2,73.0,0.0,5.8266745,1024.9181,74.66186,0.06330535
2025-02-02 12:00:00,8.3,1020.5,60.0,0.0,6.640106,1024.4187,72.362976,0.06819618
2025-02-02 13:00:00,9.6,1019.6,51.0,0.0,7.417569,1023.7227,70.47077,0.07341589
2025-02-02 14:00:00,8.6,1019.6,51.0,0.0,7.7395573,1022.978,70.31674,0.07952603
2025-02-02 15:00:00,8.2,1019.7,55.0,0.0,7.801345,1021.8969,71.10757,0.087567925
2025-02-02 16:00:00,7.3,1019.8,67.0,0.0,7.698881,1020.95074,71.8477,0.092980035
2025-02-02 17:00:00,6.1,1020.5,75.0,0.1,8.147203,1020.60315,69.56826,0.09083003
2025-02-02 18:00:00,5.3,1020.7,82.0,0.1,7.5905247,1020.2171,70.43922,0.08755838
2025-02-02 19:00:00,4.3,1021.0,88.0,0.2,7.24463,1019.9983,71.793785,0.08886399
2025-02-02 20:00:00,3.8,1021.5,89.0,0.2,6.634699,1019.99316,74.50654,0.09611646
2025-02-02 21:00:00,3.2,1021.7,91.0,0.0,6.6752844,1020.22406,75.3217,0.098800436
2025-02-02 22:00:00,3.2,1022.0,90.0,0.0,6.2941628,1021.0707,76.771416,0.09972045
2025-02-02 23:00:00,3.2,1022.5,90.0,0.0,5.9974375,1021.62714,77.822685,0.09943143
2025-02-03 00:00:00,2.7,1022.9,91.0,0.0,5.6850567,1021.7195,78.93693,0.10167271
2025-02-03 01:00:00,2.4,1023.5,89.0,0.0,5.426037,1021.592,79.48528,0.10005271
2025-02-03 02:00:00,3.1,1023.7,82.0,0.0,5.1856575,1021.3135,79.69398,0.09691276
2025-02-03 03:00:00,2.7,1023.7,80.0,0.0,5.1197143,1020.5954,79.73639,0.09766567
2025-02-03 04:00:00,1.9,1024.0,81.0,0.0,4.9208674,1020.04364,79.52518,0.094326295
2025-02-03 05:00:00,1.4,1024.1,80.0,0.0,4.8247633,1019.58746,79.118805,0.08998692
2025-02-03 06:00:00,0.8,1024.2,82.0,0.0,4.666234,1019.2316,79.38376,0.0897044
2025-02-03 07:00:00,0.1,1024.2,83.0,0.0,4.500103,1019.0776,79.306465,0.08593458
2025-02-03 08:00:00,-0.3,1024.9,83.0,0.0,4.3585124,1018.684,79.59409,0.086648524
2025-02-03 09:00:00,-0.1,1025.4,84.0,0.0,4.338972,1018.3482,79.76796,0.08836735
2025-02-03 10:00:00,3.9,1025.7,72.0,0.0,4.396266,1018.32385,79.66165,0.088436045
2025-02-03 11:00:00,6.3,1025.7,54.0,0.0,5.5854254,1018.57574,74.42639,0.076955155
2025-02-03 12:00:00,7.8,1025.7,50.0,0.0,7.5591316,1018.3638,66.637184,0.075526245
2025-02-03 13:00:00,8.5,1025.2,48.0,0.0,9.306581,1017.5113,60.68867,0.07882882
2025-02-03 14:00:00,9.6,1023.9,47.0,0.0,10.333187,1016.5067,58.698105,0.08268353
2025-02-03 15:00:00,10.3,1023.0,44.0,0.0,9.487366,1016.5791,61.157898,0.079354845
2025-02-03 16:00:00,10.5,1022.7,43.0,0.0,8.131992,1017.745,64.36092,0.07633857
2025-02-03 17:00:00,9.9,1023.0,44.0,0.0,6.734686,1019.31915,69.17113,0.07207922
2025-02-03 18:00:00,7.7,1023.8,66.0,0.0,6.0405483,1020.9907,72.042984,0.06781538
2025-02-03 19:00:00,4.6,1024.5,69.0,0.0,5.605711,1021.9408,74.35124,0.06793874
2025-02-03 20:00:00,2.7,1025.0,86.0,0.0,5.3799906,1022.5068,75.86648,0.070180684
2025-02-03 21:00:00,2.4,1025.3,90.0,0.0,5.3800654,1022.6488,76.802,0.074934
2025-02-03 22:00:00,2.8,1025.4,86.0,0.0,5.316001,1022.40173,78.367744,0.08544477
2025-02-03 23:00:00,2.8,1025.8,84.0,0.0,5.348635,1022.1073,79.02253,0.09115545
2025-02-04 00:00:00,1.9,1026.1,87.0,0.0,5.373378,1021.8749,79.67598,0.09757914
2025-02-04 01:00:00,1.7,1026.4,85.0,0.0,5.315717,1021.83685,80.10764,0.099892505
2025-02-04 02:00:00,2.9,1026.8,72.0,0.0,5.269529,1022.1845,79.80228,0.09486324
2025-02-04 03:00:00,2.4,1026.9,72.0,0.0,5.781187,1021.8982,79.94836,0.10823331
2025-02-04 04:00:00,2.5,1027.1,70.0,0.0,6.056237,1021.6707,80.28658,0.119500056
2025-02-04 05:00:00,3.0,1027.7,65.0,0.0,5.8694105,1021.61993,81.5323,0.12900089
2025-02-04 06:00:00,2.5,1028.6,66.0,0.0,5.736045,1021.39923,82.23936,0.13390355
2025-02-04 07:00:00,1.4,1028.8,71.0,0.0,5.1528373,1021.8135,82.35093,0.11756431
2025-02-04 08:00:00,1.2,1029.2,73.0,0.0,4.473835,1022.0039,82.8315,0.1064487
2025-02-04 09:00:00,2.2,1030.1,73.0,0.0,3.9952865,1022.44745,82.18491,0.08905424
2025-02-04 10:00:00,5.2,1030.5,67.0,0.0,3.7319527,1023.13965,81.308624,0.07619757
2025-02-04 11:00:00,7.5,1030.2,61.0,0.0,6.001438,1023.97314,68.74063,0.05673798
2025-02-04 12:00:00,9.1,1029.6,57.0,0.0,8.471868,1023.91345,57.316612,0.053900268
2025-02-04 13:00:00,10.2,1029.1,55.0,0.0,9.574535,1023.4241,52.73645,0.04994048
