time,actual_temp,actual_pressure,actual_humidity,actual_rain,pred24_temp,pred24_pressure,pred24_humidity,pred24_rain
2025-02-04 14:00:00,11.3,1028.4,49.0,0.0,9.221337,1023.1946,53.694332,0.049046848
2025-02-04 15:00:00,11.9,1027.7,47.0,0.0,9.010979,1022.613,54.911087,0.05142788
2025-02-04 16:00:00,11.8,1027.5,46.0,0.0,9.005321,1021.80286,56.45833,0.056177303
2025-02-04 17:00:00,11.1,1028.0,47.0,0.0,8.376565,1021.5112,60.18975,0.06193865
2025-02-04 18:00:00,8.8,1029.0,66.0,0.0,7.5170984,1021.96204,64.39943,0.064420365
2025-02-04 19:00:00,5.4,1030.0,70.0,0.0,5.9937916,1022.8172,73.0332,0.074074745
2025-02-04 20:00:00,3.4,1030.9,75.0,0.0,5.5101967,1023.2314,75.44371,0.077381484
2025-02-04 21:00:00,3.0,1031.4,75.0,0.0,4.856459,1023.83875,78.21978,0.08307475
2025-02-04 22:00:00,3.7,1031.5,71.0,0.0,4.5477104,1023.90314,79.13793,0.082184374
2025-02-04 23:00:00,3.7,1032.0,69.0,0.0,4.469158,1023.97015,79.444016,0.08134822
2025-02-05 00:00:00,3.1,1032.2,71.0,0.0,4.3351774,1024.3696,79.77903,0.07904472
2025-02-05 01:00:00,2.6,1032.4,72.0,0.0,4.169726,1024.7218,79.99903,0.07568697
2025-02-05 02:00:00,1.9,1032.6,74.0,0.0,4.284346,1025.0404,78.823715,0.06869727
2025-02-05 03:00:00,0.7,1032.8,80.0,0.0,5.503393,1025.7749,71.776634,0.056784753
2025-02-05 04:00:00,0.5,1032.9,80.0,0.0,5.3346696,1025.9672,72.142746,0.05491806
2025-02-05 05:00:00,0.6,1032.9,80.0,0.0,5.5897408,1026.1399,69.59859,0.050529197
2025-02-05 06:00:00,0.5,1033.0,81.0,0.0,5.9714527,1026.4772,66.34228,0.04589201
2025-02-05 07:00:00,-0.0,1033.4,81.0,0.0,5.8515744,1027.0917,64.38461,0.03884186
2025-02-05 08:00:00,-0.9,1033.8,84.0,0.0,5.0368958,1027.4121,66.08596,0.034340307
2025-02-05 09:00:00,-0.5,1034.3,82.0,0.0,4.790759,1027.6454,64.953186,0.030046593
2025-02-05 10:00:00,4.5,1035.0,68.0,0.0,5.30303,1028.1062,60.937473,0.026898608
2025-02-05 11:00:00,8.6,1035.1,44.0,0.0,7.853999,1028.5381,53.28521,0.03048508
2025-02-05 12:00:00,10.1,1034.4,36.0,0.0,9.696564,1028.1954,48.850155,0.029002657
2025-02-05 13:00:00,11.0,1033.9,35.0,0.0,10.736114,1027.3967,47.357315,0.029761387
2025-02-05 14:00:00,12.1,1032.5,36.0,0.0,11.110814,1026.7306,47.06106,0.030323872
2025-02-05 15:00:00,12.4,1031.5,38.0,0.0,12.241899,1026.1779,44.733078,0.030725155
2025-02-05 16:00:00,12.5,1031.0,41.0,0.0,12.541743,1025.597,44.22666,0.029850809
2025-02-05 17:00:00,11.9,1030.8,45.0,0.0,12.212689,1025.4973,44.90237,0.030735767
2025-02-05 18:00:00,9.4,1031.1,65.0,0.0,10.978028,1025.7831,48.02264,0.031210095
2025-02-05 19:00:00,6.0,1031.8,73.0,0.0,7.4426203,1026.6475,58.474022,0.029284334
2025-02-05 20:00:00,4.0,1031.9,77.0,0.0,6.0639343,1028.2902,62.39383,0.02941341
2025-02-05 21:00:00,3.4,1031.7,75.0,0.0,5.0266004,1029.5609,65.12976,0.028232822
2025-02-05 22:00:00,3.2,1032.0,75.0,0.0,4.743536,1030.3751,65.81846,0.026748963
2025-02-05 23:00:00,2.9,1032.4,77.0,0.0,5.0263453,1030.6174,65.89764,0.02857507
2025-02-06 00:00:00,2.5,1032.6,79.0,0.0,5.032836,1030.915,65.930244,0.02839397
2025-02-06 01:00:00,1.8,1032.0,80.0,0.0,4.761593,1031.1941,66.33371,0.027058704
2025-02-06 02:00:00,1.3,1031.5,83.0,0.0,4.6843414,1031.4143,64.99097,0.024795335
2025-02-06 03:00:00,2.3,1031.5,74.0,0.0,4.4313087,1031.4565,64.0757,0.022419067
2025-02-06 04:00:00,2.4,1031.2,70.0,0.0,3.9989288,1031.497,64.96751,0.021181056
2025-02-06 05:00:00,2.5,1030.6,66.0,0.0,4.5311155,1031.6542,62.523144,0.021779465
2025-02-06 06:00:00,2.3,1030.4,63.0,0.0,4.859223,1031.4435,61.163734,0.022325568
2025-02-06 07:00:00,3.1,1030.2,58.0,0.0,5.0000563,1031.4597,60.460518,0.022468124
2025-02-06 08:00:00,3.1,1030.3,58.0,0.0,5.0938797,1031.5721,59.896873,0.022524914
2025-02-06 09:00:00,3.6,1030.5,60.0,0.0,4.616839,1031.6019,61.585785,0.02170809
2025-02-06 10:00:00,6.9,1030.6,55.0,0.0,5.1728725,1031.7789,59.282887,0.022485074
2025-02-06 11:00:00,8.4,1030.6,50.0,0.0,9.473346,1031.7542,47.30018,0.02631075
2025-02-06 12:00:00,9.4,1030.3,52.0,0.0,13.798178,1030.166,37.962967,0.016340083
2025-02-06 13:00:00,10.2,1029.4,52.0,0.0,16.032993,1028.7412,33.74933,0.012377663
2025-02-06 14:00:00,11.1,1028.3,51.0,0.0,16.113646,1028.0939,34.027676,0.012033127
2025-02-06 15:00:00,11.4,1027.2,49.0,0.0,15.543102,1027.4744,35.617516,0.013353576
2025-02-06 16:00:00,11.4,1026.2,48.0,0.0,14.446292,1026.9275,38.616673,0.016904527
2025-02-06 17:00:00,10.8,1025.8,50.0,0.0,13.425742,1026.7295,41.536694,0.021717153
2025-02-06 18:00:00,8.9,1026.1,60.0,0.0,11.824147,1026.7281,45.46996,0.024769334
2025-02-06 19:00:00,5.2,1026.3,75.0,0.0,8.068858,1027.1202,55.959457,0.02235775
2025-02-06 20:00:00,4.4,1026.0,79.0,0.0,6.338317,1027.9653,61.846138,0.023265645
2025-02-06 21:00:00,2.1,1025.7,82.0,0.0,5.493659,1028.3356,65.0885,0.02468298
2025-02-06 22:00:00,0.3,1025.3,81.0,0.0,4.9927382,1028.3777,66.47455,0.02526692
2025-02-06 23:00:00,-0.1,1024.9,79.0,0.0,4.6119876,1028.4923,67.31351,0.025758175
2025-02-07 00:00:00,0.4,1024.5,75.0,0.0,4.4041615,1028.738,67.59279,0.025620207
2025-02-07 01:00:00,1.3,1024.4,72.0,0.0,4.262646,1029.0045,67.708534,0.024618661
2025-02-07 02:00:00,1.9,1023.8,66.0,0.0,4.10849,1028.9783,67.554054,0.023941971
2025-02-07 03:00:00,1.8,1023.3,71.0,0.0,4.002501,1028.5308,67.805916,0.024511205
2025-02-07 04:00:00,1.6,1022.4,78.0,0.0,4.8547544,1028.2529,63.46728,0.024694806
2025-02-07 05:00:00,1.2,1021.7,81.0,0.0,5.0174966,1028.0336,62.625496,0.025126612
2025-02-07 06:00:00,1.2,1021.3,82.0,0.0,5.2916746,1027.8259,61.54417,0.025957322
2025-02-07 07:00:00,1.3,1021.2,79.0,0.0,5.499282,1027.6422,60.269855,0.025930893
2025-02-07 08:00:00,1.0,1021.4,81.0,0.0,6.7104206,1027.4703,55.373547,0.02670467
2025-02-07 09:00:00,1.7,1021.5,85.0,0.0,7.140033,1027.3494,54.07845,0.025953714
2025-02-07 10:00:00,2.9,1021.9,79.0,0.0,7.792776,1027.5084,52.169205,0.025467869
2025-02-07 11:00:00,3.9,1021.5,79.0,0.0,10.609052,1027.4589,44.683678,0.022501344
2025-02-07 12:00:00,4.4,1020.8,84.0,0.5,11.873104,1026.6482,42.55229,0.020397453
2025-02-07 13:00:00,3.5,1020.2,92.0,0.4,11.619521,1026.075,43.562572,0.021840014
2025-02-07 14:00:00,3.5,1020.0,99.0,1.1,11.191195,1025.6702,44.977356,0.024704074
2025-02-07 15:00:00,3.4,1018.9,99.0,1.5,10.789076,1025.0197,46.991673,0.027111353
2025-02-07 16:00:00,5.1,1018.0,88.0,0.1,10.133326,1024.4097,49.457237,0.028878717
2025-02-07 17:00:00,4.9,1017.7,93.0,0.0,9.35716,1023.9708,52.836613,0.030457439
2025-02-07 18:00:00,4.6,1017.6,96.0,0.0,8.3336315,1023.9091,58.251324,0.03556343
2025-02-07 19:00:00,4.1,1017.9,99.0,0.0,6.9205074,1024.4104,64.29995,0.04104185
2025-02-07 20:00:00,4.1,1017.8,100.0,0.0,5.724065,1024.7158,69.57718,0.049677327
2025-02-07 21:00:00,4.1,1017.6,98.0,0.0,5.16994,1024.1093,71.243774,0.049207587
2025-02-07 22:00:00,4.5,1017.2,94.0,0.0,4.4584613,1023.92316,72.68066,0.046611737
2025-02-07 23:00:00,5.2,1017.0,90.0,0.0,3.8434873,1023.7267,74.09211,0.045079287
2025-02-08 00:00:00,5.6,1016.9,90.0,0.0,4.2049804,1022.6321,76.66984,0.06276393
2025-02-08 01:00:00,5.7,1017.7,91.0,0.2,4.282086,1021.89075,77.501015,0.070596814
2025-02-08 02:00:00,4.0,1019.2,86.0,0.0,4.2752132,1021.73364,77.584366,0.07171404
2025-02-08 03:00:00,3.1,1020.0,90.0,0.0,4.448839,1021.66144,77.08061,0.07200316
2025-02-08 04:00:00,3.5,1020.2,91.0,0.0,4.4628496,1021.5097,77.796165,0.078120604
2025-02-08 05:00:00,3.2,1020.5,92.0,0.0,4.5955667,1020.8856,78.71548,0.08888291
2025-02-08 06:00:00,2.7,1021.0,92.0,0.0,4.6731067,1020.23254,79.7329,0.10172884
2025-02-08 07:00:00,1.9,1021.6,92.0,0.0,4.738419,1019.8125,80.5342,0.11243758
2025-02-08 08:00:00,0.5,1022.2,92.0,0.0,4.846221,1019.7256,81.1549,0.12152374
2025-02-08 09:00:00,0.4,1022.9,94.0,0.0,4.819805,1020.0665,81.85478,0.12654929
2025-02-08 10:00:00,3.5,1023.6,82.0,0.0,5.1709747,1019.8437,82.61942,0.14708604
2025-02-08 11:00:00,5.9,1023.6,68.0,0.0,5.313996,1020.1476,83.11298,0.15363793
2025-02-08 12:00:00,7.5,1023.4,58.0,0.0,5.2921286,1020.2875,82.84794,0.14940186
2025-02-08 13:00:00,8.7,1023.2,52.0,0.0,5.363443,1020.1605,83.48983,0.15671381
2025-02-08 14:00:00,9.4,1022.9,49.0,0.0,5.2006474,1019.5902,84.99571,0.17498167
2025-02-08 15:00:00,10.2,1022.3,45.0,0.0,5.252215,1019.0149,86.82034,0.1990392
2025-02-08 16:00:00,10.6,1022.1,42.0,0.0,5.3875513,1018.6597,87.90777,0.22137684
2025-02-08 17:00:00,10.4,1022.3,40.0,0.0,5.437194,1018.16034,86.89602,0.21457301
2025-02-08 18:00:00,8.3,1022.9,59.0,0.0,5.2953515,1017.2881,87.02424,0.2178587
2025-02-08 19:00:00,4.6,1023.8,64.0,0.0,5.1400714,1017.3084,87.33259,0.2108621
2025-02-08 20:00:00,3.4,1024.6,72.0,0.0,4.975238,1017.97723,87.64649,0.20265284
2025-02-08 21:00:00,2.1,1024.9,77.0,0.0,5.026106,1018.4657,87.123825,0.19287188
2025-02-08 22:00:00,2.0,1025.2,74.0,0.0,5.125927,1018.53754,86.51242,0.18873648
2025-02-08 23:00:00,2.5,1025.4,67.0,0.0,5.3305264,1018.17535,85.36243,0.18464947
2025-02-09 00:00:00,3.1,1025.6,57.0,0.0,5.5401573,1017.7237,83.89685,0.17733477
2025-02-09 01:00:00,3.4,1025.9,54.0,0.0,5.6099486,1017.24695,83.42577,0.17630248
2025-02-09 02:00:00,4.3,1025.7,62.0,0.0,5.7359576,1017.87463,82.739975,0.16728662
2025-02-09 03:00:00,4.5,1025.8,68.0,0.0,5.4553947,1019.9175,83.32994,0.15188727
2025-02-09 04:00:00,4.0,1025.9,78.0,0.0,5.069335,1021.6766,85.01434,0.14651632
2025-02-09 05:00:00,4.8,1025.6,81.0,0.0,5.0280437,1022.6545,85.646805,0.14272375
2025-02-09 06:00:00,4.9,1025.5,87.0,0.0,4.9198017,1022.66284,87.03504,0.15466847
2025-02-09 07:00:00,5.9,1025.7,87.0,0.0,4.862493,1022.5202,87.99661,0.16261809
2025-02-09 08:00:00,5.8,1026.2,93.0,0.0,4.704976,1022.816,88.74798,0.16439821
2025-02-09 09:00:00,5.7,1026.6,94.0,0.1,4.4670277,1023.40533,89.071526,0.15727952
2025-02-09 10:00:00,7.0,1026.7,92.0,0.0,4.101981,1024.7881,88.67908,0.13206054
2025-02-09 11:00:00,8.6,1027.1,90.0,0.0,5.0190535,1026.933,81.22031,0.08225371
2025-02-09 12:00:00,10.9,1026.4,80.0,0.0,6.8586397,1026.9807,70.67072,0.065189645
2025-02-09 13:00:00,12.4,1025.4,71.0,0.0,7.7276745,1025.2968,66.71374,0.06742203
2025-02-09 14:00:00,12.8,1024.8,66.0,0.0,8.201895,1024.2924,65.49026,0.07088259
2025-02-09 15:00:00,13.2,1024.1,65.0,0.0,8.436744,1023.8322,65.845535,0.074824035
2025-02-09 16:00:00,12.5,1023.8,70.0,0.0,8.772975,1023.173,65.814995,0.08037657
2025-02-09 17:00:00,11.8,1024.0,74.0,0.0,8.898976,1022.5206,66.343124,0.08591468
2025-02-09 18:00:00,10.4,1024.4,82.0,0.0,8.725142,1022.23804,67.465996,0.089198396
2025-02-09 19:00:00,8.4,1024.7,89.0,0.0,7.1247883,1022.6328,73.36759,0.09422112
2025-02-09 20:00:00,7.7,1024.6,92.0,0.0,6.194563,1023.204,75.891594,0.09428396
2025-02-09 21:00:00,6.9,1024.4,93.0,0.0,5.488909,1024.195,77.61589,0.087510675
2025-02-09 22:00:00,6.5,1024.6,93.0,0.0,4.893804,1025.0878,79.00229,0.08090541
2025-02-09 23:00:00,5.9,1024.6,93.0,0.0,4.6344857,1025.7551,79.707466,0.07659044
2025-02-10 00:00:00,5.7,1024.3,92.0,0.0,4.6547117,1026.1971,81.97601,0.08867977
2025-02-10 01:00:00,7.1,1024.0,90.0,0.0,4.84938,1026.2274,83.69936,0.10375501
2025-02-10 02:00:00,7.0,1023.6,92.0,0.0,4.8579226,1026.4803,83.436005,0.10177987
2025-02-10 03:00:00,6.4,1023.2,92.0,0.0,4.8386397,1025.9591,83.850136,0.10790111
2025-02-10 04:00:00,6.1,1022.7,91.0,0.0,4.9160852,1025.1313,84.43132,0.11851704
2025-02-10 05:00:00,5.6,1022.4,92.0,0.0,4.9303036,1024.3779,85.100006,0.12990564
2025-02-10 06:00:00,5.2,1022.4,92.0,0.0,5.1614304,1023.5363,85.552765,0.1417534
2025-02-10 07:00:00,5.3,1022.1,92.0,0.0,5.2679114,1023.2688,85.95552,0.15120238
2025-02-10 08:00:00,5.4,1021.9,91.0,0.0,5.6260424,1023.38873,86.0597,0.15567517
2025-02-10 09:00:00,6.3,1022.1,90.0,0.0,5.8914413,1024.3387,86.002716,0.15561359
2025-02-10 10:00:00,8.6,1022.2,85.0,0.0,6.287545,1025.448,84.0382,0.13167007
2025-02-10 11:00:00,9.7,1022.1,81.0,0.0,6.9638977,1026.2734,80.86503,0.109876744
2025-02-10 12:00:00,10.5,1021.8,77.0,0.0,8.00881,1026.3718,78.83655,0.107902065
2025-02-10 13:00:00,11.3,1020.8,73.0,0.0,10.139154,1025.8522,72.46802,0.10948854
2025-02-10 14:00:00,10.9,1020.3,75.0,1.7,12.418331,1024.5057,67.6671,0.11966778
2025-02-10 15:00:00,11.1,1019.4,76.0,0.4,13.14332,1023.25366,67.26483,0.13030317
2025-02-10 16:00:00,10.8,1018.8,76.0,0.8,13.209473,1022.3685,67.98076,0.13856637
2025-02-10 17:00:00,10.0,1018.9,79.0,1.6,11.530444,1021.64777,76.15026,0.17007752
2025-02-10 18:00:00,9.6,1018.9,84.0,0.5,10.528512,1021.1026,85.148026,0.30325493
2025-02-10 19:00:00,8.6,1018.9,91.0,0.1,9.783301,1021.3372,86.86462,0.3116683
2025-02-10 20:00:00,7.7,1019.0,91.0,0.1,8.924954,1021.27295,87.45099,0.29305884
2025-02-10 21:00:00,7.0,1019.0,90.0,0.0,8.291059,1021.6732,87.97176,0.27831605
2025-02-10 22:00:00,6.5,1019.3,91.0,0.0,7.8761787,1021.69165,88.30391,0.26961088
2025-02-10 23:00:00,6.0,1019.7,92.0,0.0,7.626404,1021.7614,88.65946,0.2648679
2025-02-11 00:00:00,5.9,1019.7,92.0,0.0,7.4566574,1021.8396,88.90196,0.26123878
2025-02-11 01:00:00,5.3,1019.7,92.0,0.0,7.3597317,1021.9,89.1417,0.25862628
2025-02-11 02:00:00,6.2,1019.4,89.0,0.0,7.54053,1021.9565,89.42115,0.26027277
2025-02-11 03:00:00,5.6,1019.5,91.0,0.0,7.5518665,1021.8152,89.365234,0.26404586
2025-02-11 04:00:00,5.5,1019.4,92.0,0.1,7.661705,1021.2299,89.29528,0.269194
2025-02-11 05:00:00,5.2,1019.3,94.0,0.1,7.6762924,1020.91833,89.24598,0.26884764
2025-02-11 06:00:00,4.4,1019.2,97.0,0.0,7.5834436,1020.6279,89.16999,0.26785848
2025-02-11 07:00:00,4.3,1019.2,97.0,0.0,7.528241,1020.4549,89.07681,0.26276115
2025-02-11 08:00:00,4.7,1019.4,97.0,0.0,7.535841,1020.4531,88.63928,0.253629
2025-02-11 09:00:00,5.4,1019.7,96.0,0.0,7.621415,1020.6162,87.14935,0.23156954
2025-02-11 10:00:00,6.2,1019.9,96.0,0.0,7.860176,1021.02124,84.61918,0.1995324
2025-02-11 11:00:00,6.7,1020.0,94.0,0.0,9.209859,1021.2103,79.06655,0.16317722
2025-02-11 12:00:00,7.5,1019.7,90.0,0.1,10.548434,1020.5161,72.1447,0.14340734
2025-02-11 13:00:00,9.2,1018.8,74.0,0.2,11.382271,1019.7985,69.23175,0.13797198
2025-02-11 14:00:00,9.4,1018.2,71.0,0.2,12.435011,1019.18646,66.23255,0.14093259
2025-02-11 15:00:00,10.6,1016.7,63.0,0.1,12.289327,1020.0603,64.57917,0.13238052
2025-02-11 16:00:00,10.7,1015.7,61.0,0.0,12.2580185,1019.58234,64.977745,0.13148971
2025-02-11 17:00:00,10.9,1015.1,59.0,0.0,12.795433,1019.2302,63.428925,0.13001907
2025-02-11 18:00:00,9.8,1015.2,66.0,0.0,11.546749,1019.4117,67.703476,0.13327579
2025-02-11 19:00:00,8.4,1015.7,77.0,0.3,9.634323,1019.5607,75.36924,0.15362813
2025-02-11 20:00:00,7.8,1015.5,83.0,0.1,8.833504,1019.0134,80.65049,0.20449205
2025-02-11 21:00:00,7.1,1015.8,94.0,0.6,8.233393,1018.93634,83.82117,0.22644037
2025-02-11 22:00:00,6.8,1016.3,95.0,1.4,7.391365,1019.9267,86.011055,0.23072204
2025-02-11 23:00:00,6.5,1016.3,97.0,0.8,6.7838736,1020.9847,86.903435,0.21542788
2025-02-12 00:00:00,6.3,1016.1,97.0,0.8,6.3047037,1021.84216,87.60439,0.20500126
2025-02-12 01:00:00,6.1,1015.9,97.0,0.5,6.029005,1022.11255,88.270905,0.20506762
2025-02-12 02:00:00,6.2,1014.9,98.0,0.1,5.7610817,1022.10675,89.14574,0.21215703
2025-02-12 03:00:00,6.3,1014.9,95.0,0.1,5.847504,1022.0392,89.259254,0.21387786
2025-02-12 04:00:00,6.3,1014.7,98.0,0.4,5.749053,1021.6378,89.71854,0.22674587
2025-02-12 05:00:00,6.3,1014.3,97.0,0.1,5.850587,1021.0623,90.164474,0.23749061
2025-02-12 06:00:00,5.9,1014.5,96.0,0.1,5.8728385,1020.5984,90.59218,0.24982381
2025-02-12 07:00:00,6.7,1014.7,88.0,0.0,5.7083645,1020.1412,90.61083,0.2525685
2025-02-12 08:00:00,6.5,1015.3,87.0,0.0,6.2985067,1018.913,90.250656,0.27108526
2025-02-12 09:00:00,6.8,1016.0,85.0,0.1,6.6111984,1018.14746,90.01845,0.28004578
2025-02-12 10:00:00,6.8,1017.1,85.0,0.2,6.7140837,1017.83923,89.80434,0.2836753
2025-02-12 11:00:00,7.0,1018.3,79.0,0.0,6.966709,1017.94916,89.05628,0.28040534
2025-02-12 12:00:00,7.7,1018.8,73.0,0.0,7.2221546,1018.5029,87.47293,0.2639185
2025-02-12 13:00:00,9.3,1018.5,61.0,0.0,7.8023586,1019.22986,83.12513,0.21897882
2025-02-12 14:00:00,9.8,1017.9,57.0,0.0,9.719656,1019.5523,70.44718,0.14647031
2025-02-12 15:00:00,10.1,1017.5,54.0,0.0,10.067124,1018.82996,66.95994,0.13392481
2025-02-12 16:00:00,9.4,1018.2,55.0,0.0,11.109955,1017.4759,62.21997,0.12988047
2025-02-12 17:00:00,9.2,1018.8,52.0,0.0,10.896497,1016.19836,64.04801,0.13507201
2025-02-12 18:00:00,8.7,1019.3,53.0,0.0,10.359996,1015.3218,66.75498,0.14267038
2025-02-12 19:00:00,7.1,1020.1,57.0,0.0,9.126729,1015.29675,71.79979,0.15203567
2025-02-12 20:00:00,6.3,1021.1,61.0,0.0,8.177071,1016.278,76.27545,0.17376478
2025-02-12 21:00:00,5.4,1021.5,66.0,0.0,7.9021225,1016.79834,79.77075,0.20001714
2025-02-12 22:00:00,4.4,1022.0,75.0,0.0,7.3972435,1018.0698,82.47711,0.20649804
2025-02-12 23:00:00,3.9,1022.3,81.0,0.0,7.1599817,1018.5843,84.9106,0.22580874
2025-02-13 00:00:00,3.9,1022.3,82.0,0.0,6.915971,1018.914,87.24383,0.25350547
2025-02-13 01:00:00,3.8,1022.5,81.0,0.0,6.903202,1018.46124,89.24328,0.28772283
2025-02-13 02:00:00,3.2,1022.5,88.0,0.0,6.9312353,1017.16614,90.67472,0.3301
2025-02-13 03:00:00,3.2,1022.6,88.0,0.0,6.7886076,1015.56354,90.87599,0.3489656
2025-02-13 04:00:00,3.5,1022.2,87.0,0.0,6.4628067,1015.3444,91.192955,0.34308845
2025-02-13 05:00:00,3.8,1022.1,87.0,0.0,6.3773746,1015.5271,91.76189,0.33931452
2025-02-13 06:00:00,4.1,1022.4,87.0,0.0,6.310582,1015.24634,91.45073,0.3375115
2025-02-13 07:00:00,3.7,1022.7,90.0,0.0,6.0638294,1015.2185,91.25725,0.32364333
2025-02-13 08:00:00,3.0,1022.8,91.0,0.0,5.9421597,1016.6834,88.767136,0.25804698
2025-02-13 09:00:00,3.4,1022.6,91.0,0.0,5.6439877,1018.11475,86.590454,0.2077253
2025-02-13 10:00:00,7.2,1022.6,78.0,0.0,6.0114536,1019.3902,81.31486,0.15290791
2025-02-13 11:00:00,9.6,1022.5,68.0,0.0,6.267231,1020.61865,77.06159,0.11594713
2025-02-13 12:00:00,11.0,1022.2,64.0,0.0,6.8362675,1021.479,72.554436,0.09597799
2025-02-13 13:00:00,13.1,1020.9,57.0,0.0,7.7133703,1021.482,68.53643,0.090621665
2025-02-13 14:00:00,13.1,1020.6,58.0,0.0,9.456168,1020.3369,62.05698,0.09248069
2025-02-13 15:00:00,13.2,1020.0,59.0,0.0,9.54489,1019.0361,62.758698,0.097090095
2025-02-13 16:00:00,13.3,1019.8,59.0,0.0,9.31503,1018.7678,64.575935,0.099839814
2025-02-13 17:00:00,12.8,1019.7,59.0,0.0,8.408512,1019.91156,69.94141,0.10430248
2025-02-13 18:00:00,12.0,1019.7,71.0,0.0,8.172445,1020.5083,71.710045,0.10593017
2025-02-13 19:00:00,8.5,1020.3,79.0,0.0,7.763277,1020.6077,73.43226,0.10681456
2025-02-13 20:00:00,7.4,1020.7,84.0,0.0,7.152563,1020.9258,76.53808,0.11976096
2025-02-13 21:00:00,5.1,1020.8,94.0,0.0,6.685156,1021.4654,78.62096,0.12644601
2025-02-13 22:00:00,3.9,1021.0,98.0,0.0,6.247224,1021.6528,80.47809,0.13546476
2025-02-13 23:00:00,3.8,1020.8,97.0,0.0,5.9165754,1021.666,81.83053,0.14191826
2025-02-14 00:00:00,3.9,1020.8,96.0,0.0,5.7246237,1021.77515,82.48841,0.1403815
2025-02-14 01:00:00,4.0,1020.8,95.0,0.0,5.6469116,1021.9456,82.695625,0.13625242
2025-02-14 02:00:00,,,,,5.5954576,1022.34,82.674995,0.13011688
2025-02-14 03:00:00,,,,,5.4330883,1022.30505,82.90078,0.12894243
2025-02-14 04:00:00,,,,,5.5436335,1022.1628,82.558044,0.12426385
2025-02-14 05:00:00,,,,,5.598794,1022.08496,82.5408,0.12529899
2025-02-14 06:00:00,,,,,5.688196,1021.8951,82.115074,0.12332072
2025-02-14 07:00:00,,,,,5.802032,1021.77734,81.66796,0.12192205
2025-02-14 08:00:00,,,,,5.7905836,1021.61426,81.83195,0.12415463
2025-02-14 09:00:00,,,,,5.8910894,1021.20154,81.85177,0.12782703
2025-02-14 10:00:00,,,,,6.0625105,1020.9724,81.11667,0.125278
2025-02-14 11:00:00,,,,,8.221075,1020.9546,73.2787,0.10931448
2025-02-14 12:00:00,,,,,10.156133,1020.44745,67.37967,0.115334176
2025-02-14 13:00:00,,,,,11.871752,1019.8974,65.41066,0.124378584
2025-02-14 14:00:00,,,,,13.869544,1018.92084,61.91513,0.12930796
2025-02-14 15:00:00,,,,,13.054814,1018.5597,67.01845,0.14617299
2025-02-14 16:00:00,,,,,12.213657,1018.34515,70.43195,0.15459964
2025-02-14 17:00:00,,,,,11.50561,1018.36194,73.62321,0.16338576
2025-02-14 18:00:00,,,,,11.158226,1018.24207,76.53183,0.19376524
2025-02-14 19:00:00,,,,,10.599858,1017.93066,78.95461,0.22704159
2025-02-14 20:00:00,,,,,9.712639,1017.9343,80.87675,0.24724175
2025-02-14 21:00:00,,,,,9.030006,1018.25543,82.265945,0.24570633
2025-02-14 22:00:00,,,,,8.190781,1018.5581,82.79683,0.22866787
2025-02-14 23:00:00,,,,,7.524926,1018.3174,83.30454,0.21825284
